000	NOU(type=common,number=sg,inflection=0)	pos=N,feat.getal=ev	zelfstandig naamwoord enkelvoud, geen uitgang
001	NOU(type=common,number=sg,inflection=e)	pos=N,feat.getal=ev,feat.form=-e	zelfstandig naamwoord enkelvoud, uitgang -e
002	NOU(type=common,number=sg,inflection=s/th)	pos=N,feat.getal=ev,feat.form=-s/-th	zelfstandig naamwoord enkelvoud, uitgang -s/-th
003	NOU(type=common,number=sg,inflection=t)	pos=N,feat.getal=ev,feat.form=-t	zelfstandig naamwoord enkelvoud, uitgang -t
004	NOU(type=common,number=sg,inflection=n)	pos=N,feat.getal=ev,feat.form=-n	zelfstandig naamwoord enkelvoud, uitgang -n
005	NOU(type=common,number=sg,inflection=r/re)	pos=N,feat.getal=ev,feat.form=-r/-re	zelfstandig naamwoord enkelvoud, uitgang -r/-re
006	NOU(type=common,number=sg,inflection=a)	pos=N,feat.getal=ev,feat.form=-a	zelfstandig naamwoord enkelvoud, uitgang -a
009	NOU(type=common,number=sg,inflection=other)	pos=N,feat.getal=ev,feat.form=unclear	zelfstandig naamwoord enkelvoud, uitgang latijn, onduidelijk of evident fout geschreven
010	NOU(type=common,number=pl,inflection=0)	pos=N,feat.getal=mv	zelfstandig naamwoord meervoud, geen uitgang
011	NOU(type=common,number=pl,inflection=e)	pos=N,feat.getal=mv,feat.form=-e	zelfstandig naamwoord meervoud, uitgang -e
012	NOU(type=common,number=pl,inflection=s/th)	pos=N,feat.getal=mv,feat.form=-s/-th	zelfstandig naamwoord meervoud, uitgang -s/-th
013	NOU(type=common,number=pl,inflection=t)	pos=N,feat.getal=mv,feat.form=-t	zelfstandig naamwoord meervoud, uitgang -t
014	NOU(type=common,number=pl,inflection=n)	pos=N,feat.getal=mv,feat.form=-n	zelfstandig naamwoord meervoud, uitgang -n
015	NOU(type=common,number=pl,inflection=r/re)	pos=N,feat.getal=mv,feat.form=-r/-re	zelfstandig naamwoord meervoud, uitgang -r/-re
016	NOU(type=common,number=pl,inflection=a)	pos=N,feat.getal=mv,feat.form=-a	zelfstandig naamwoord meervoud, uitgang -a
019	NOU(type=common,number=pl,inflection=other)	pos=N,feat.getal=mv,feat.form=unclear	zelfstandig naamwoord meervoud, uitgang latijn, onduidelijk of evident fout geschreven
020	NOU(type=proper,inflection=0)	pos=N,feat.ntype=eigen	eigennaam, geen uitgang
021	NOU(type=proper,inflection=e)	pos=N,feat.ntype=eigen,feat.form=-e	eigennaam, uitgang -e
022	NOU(type=proper,inflection=s/th)	pos=N,feat.ntype=eigen,feat.form=-s/-th	eigennaam, uitgang -s/-th
023	NOU(type=proper,inflection=t)	pos=N,feat.ntype=eigen,feat.form=-t	eigennaam, uitgang -t
024	NOU(type=proper,inflection=n)	pos=N,feat.ntype=eigen,feat.form=-n	eigennaam, uitgang -n
025	NOU(type=proper,inflection=r/re)	pos=N,feat.ntype=eigen,feat.form=-r/-re	eigennaam, uitgang -r/-re
026	NOU(type=proper,inflection=a)	pos=N,feat.ntype=eigen,feat.form=-a	eigennaam, uitgang -a
029	NOU(type=proper,inflection=other)	pos=N,feat.ntype=eigen,feat.form=unclear	eigennaam, uitgang latijn, onduidelijk of evident fout geschreven
090	NOU(type=other,inflection=0)	pos=N,feat.probleemgeval=true	zelfstandig naamwoord probleemgeval, geen uitgang
091	NOU(type=other,inflection=e)	pos=N,feat.probleemgeval=true,feat.form=-e	zelfstandig naamwoord probleemgeval, uitgang -e
092	NOU(type=other,inflection=s/th)	pos=N,feat.probleemgeval=true,feat.form=-s/-th	zelfstandig naamwoord probleemgeval, uitgang -s/-th
093	NOU(type=other,inflection=t)	pos=N,feat.probleemgeval=true,feat.form=-t	zelfstandig naamwoord probleemgeval, uitgang -t
094	NOU(type=other,inflection=n)	pos=N,feat.probleemgeval=true,feat.form=-n	zelfstandig naamwoord probleemgeval, uitgang -n
095	NOU(type=other,inflection=r/re)	pos=N,feat.probleemgeval=true,feat.form=-r/-re	zelfstandig naamwoord probleemgeval, uitgang -r/-re
096	NOU(type=other,inflection=a)	pos=N,feat.probleemgeval=true,feat.form=-a	zelfstandig naamwoord probleemgeval, uitgang -a
099	NOU(type=other,inflection=other)	pos=N,feat.probleemgeval=true,feat.form=unclear	zelfstandig naamwoord probleemgeval, uitgang latijn, onduidelijk of evident fout geschreven
100	ADJ(number=sg,inflection=0)	pos=ADJ,feat.getal=ev	bijvoeglijk naamwoord enkelvoud, geen uitgang
101	ADJ(number=sg,inflection=e)	pos=ADJ,feat.getal=ev,feat.form=-e	bijvoeglijk naamwoord enkelvoud, uitgang -e
102	ADJ(number=sg,inflection=s/th)	pos=ADJ,feat.getal=ev,feat.form=-s/-th	bijvoeglijk naamwoord enkelvoud, uitgang -s/-th
103	ADJ(number=sg,inflection=t)	pos=ADJ,feat.getal=ev,feat.form=-t	bijvoeglijk naamwoord enkelvoud, uitgang -t
104	ADJ(number=sg,inflection=n)	pos=ADJ,feat.getal=ev,feat.form=-n	bijvoeglijk naamwoord enkelvoud, uitgang -n
105	ADJ(number=sg,inflection=r/re)	pos=ADJ,feat.getal=ev,feat.form=-r/-re	bijvoeglijk naamwoord enkelvoud, uitgang -r/-re
106	ADJ(number=sg,inflection=a)	pos=ADJ,feat.getal=ev,feat.form=-a	bijvoeglijk naamwoord enkelvoud, uitgang -a
109	ADJ(number=sg,inflection=other)	pos=ADJ,feat.getal=ev	bijvoeglijk naamwoord enkelvoud, uitgang latijn, onduidelijk of evident fout geschreven
110	ADJ(number=pl,inflection=0)	pos=ADJ,feat.getal=mv	bijvoeglijk naamwoord meervoud, geen uitgang
111	ADJ(number=pl,inflection=e)	pos=ADJ,feat.getal=mv,feat.form=-e	bijvoeglijk naamwoord meervoud, uitgang -e
112	ADJ(number=pl,inflection=s/th)	pos=ADJ,feat.getal=mv,feat.form=-s/-th	bijvoeglijk naamwoord meervoud, uitgang -s/-th
113	ADJ(number=pl,inflection=t)	pos=ADJ,feat.getal=mv,feat.form=-t	bijvoeglijk naamwoord meervoud, uitgang -t
114	ADJ(number=pl,inflection=n)	pos=ADJ,feat.getal=mv,feat.form=-n	bijvoeglijk naamwoord meervoud, uitgang -n
115	ADJ(number=pl,inflection=r/re)	pos=ADJ,feat.getal=mv,feat.form=-r/-re	bijvoeglijk naamwoord meervoud, uitgang -r/-re
116	ADJ(number=pl,inflection=a)	pos=ADJ,feat.getal=mv,feat.form=-a	bijvoeglijk naamwoord meervoud, uitgang -a
119	ADJ(number=pl,inflection=other)	pos=ADJ,feat.getal=mv	bijvoeglijk naamwoord meervoud, uitgang latijn, onduidelijk of evident fout geschreven
190	ADJ(number=other,inflection=0)	pos=ADJ,feat.probleemgeval=true	bijvoeglijk naamwoord probleemgeval, geen uitgang
191	ADJ(number=other,inflection=e)	pos=ADJ,feat.probleemgeval=true,feat.form=-e	bijvoeglijk naamwoord probleemgeval, uitgang -e
192	ADJ(number=other,inflection=s/th)	pos=ADJ,feat.probleemgeval=true,feat.form=-s/-th	bijvoeglijk naamwoord probleemgeval, uitgang -s/-th
193	ADJ(number=other,inflection=t)	pos=ADJ,feat.probleemgeval=true,feat.form=-t	bijvoeglijk naamwoord probleemgeval, uitgang -t
194	ADJ(number=other,inflection=n)	pos=ADJ,feat.probleemgeval=true,feat.form=-n	bijvoeglijk naamwoord probleemgeval, uitgang -n
195	ADJ(number=other,inflection=r/re)	pos=ADJ,feat.probleemgeval=true,feat.form=-r/-re	bijvoeglijk naamwoord probleemgeval, uitgang -r/-re
196	ADJ(number=other,inflection=a)	pos=ADJ,feat.probleemgeval=true,feat.form=-a	bijvoeglijk naamwoord probleemgeval, uitgang -a
199	ADJ(number=other,inflection=other)	pos=ADJ,feat.probleemgeval=true	bijvoeglijk naamwoord probleemgeval, uitgang latijn, onduidelijk of evident fout geschreven
200	VRB(type=main,finiteness=finite,tense=present,inflection=0)	pos=WW,feat.pvtijd=tgw	persoonsvorm o.t.t. (zelfst.ww.), geen uitgang
201	VRB(type=main,finiteness=finite,tense=present,inflection=e)	pos=WW,feat.pvtijd=tgw,feat.form=-e	persoonsvorm o.t.t. (zelfst.ww.), uitgang -e
202	VRB(type=main,finiteness=finite,tense=present,inflection=s/th)	pos=WW,feat.pvtijd=tgw,feat.form=-s/-th	persoonsvorm o.t.t. (zelfst.ww.), uitgang -s/-th
203	VRB(type=main,finiteness=finite,tense=present,inflection=t)	pos=WW,feat.pvtijd=tgw,feat.form=-t	persoonsvorm o.t.t. (zelfst.ww.), uitgang -t
204	VRB(type=main,finiteness=finite,tense=present,inflection=n)	pos=WW,feat.pvtijd=tgw,feat.form=-n	persoonsvorm o.t.t. (zelfst.ww.), uitgang -n
205	VRB(type=main,finiteness=finite,tense=present,inflection=r/re)	pos=WW,feat.pvtijd=tgw,feat.form=-r/-re	persoonsvorm o.t.t. (zelfst.ww.), uitgang -r/-re
206	VRB(type=main,finiteness=finite,tense=present,inflection=a)	pos=WW,feat.pvtijd=tgw,feat.form=-a	persoonsvorm o.t.t. (zelfst.ww.), uitgang -a
209	VRB(type=main,finiteness=finite,tense=present,inflection=other)	pos=WW,feat.pvtijd=tgw	persoonsvorm o.t.t. (zelfst.ww.), uitgang latijn, onduidelijk of evident fout geschreven
210	VRB(type=auxiliary,finiteness=finite,tense=present,inflection=0)	pos=WW,feat.pvtijd=tgw	persoonsvorm o.t.t. (koppel-/hulpww.), geen uitgang
211	VRB(type=auxiliary,finiteness=finite,tense=present,inflection=e)	pos=WW,feat.pvtijd=tgw,feat.form=-e	persoonsvorm o.t.t. (koppel-/hulpww.), uitgang -e
212	VRB(type=auxiliary,finiteness=finite,tense=present,inflection=s/th)	pos=WW,feat.pvtijd=tgw,feat.form=-s/-th	persoonsvorm o.t.t. (koppel-/hulpww.), uitgang -s/-th
213	VRB(type=auxiliary,finiteness=finite,tense=present,inflection=t)	pos=WW,feat.pvtijd=tgw,feat.form=-t	persoonsvorm o.t.t. (koppel-/hulpww.), uitgang -t
214	VRB(type=auxiliary,finiteness=finite,tense=present,inflection=n)	pos=WW,feat.pvtijd=tgw,feat.form=-n	persoonsvorm o.t.t. (koppel-/hulpww.), uitgang -n
215	VRB(type=auxiliary,finiteness=finite,tense=present,inflection=r/re)	pos=WW,feat.pvtijd=tgw,feat.form=-r/-re	persoonsvorm o.t.t. (koppel-/hulpww.), uitgang -r/-re
216	VRB(type=auxiliary,finiteness=finite,tense=present,inflection=a)	pos=WW,feat.pvtijd=tgw,feat.form=-a	persoonsvorm o.t.t. (koppel-/hulpww.), uitgang -a
219	VRB(type=auxiliary,finiteness=finite,tense=present,inflection=other)	pos=WW,feat.pvtijd=tgw	persoonsvorm o.t.t. (koppel-/hulpww.), uitgang latijn, onduidelijk of evident fout geschreven
220	VRB(type=main,finiteness=finite,tense=past,inflection=0)	pos=WW,feat.pvtijd=verl	persoonsvorm o.v.t. (zelfst.ww.), geen uitgang
221	VRB(type=main,finiteness=finite,tense=past,inflection=e)	pos=WW,feat.pvtijd=verl,feat.form=-e	persoonsvorm o.v.t. (zelfst.ww.), uitgang -e
222	VRB(type=main,finiteness=finite,tense=past,inflection=s/th)	pos=WW,feat.pvtijd=verl,feat.form=-s/-th	persoonsvorm o.v.t. (zelfst.ww.), uitgang -s/-th
223	VRB(type=main,finiteness=finite,tense=past,inflection=t)	pos=WW,feat.pvtijd=verl,feat.form=-t	persoonsvorm o.v.t. (zelfst.ww.), uitgang -t
224	VRB(type=main,finiteness=finite,tense=past,inflection=n)	pos=WW,feat.pvtijd=verl,feat.form=-n	persoonsvorm o.v.t. (zelfst.ww.), uitgang -n
225	VRB(type=main,finiteness=finite,tense=past,inflection=r/re)	pos=WW,feat.pvtijd=verl,feat.form=-r/-re	persoonsvorm o.v.t. (zelfst.ww.), uitgang -r/-re
226	VRB(type=main,finiteness=finite,tense=past,inflection=a)	pos=WW,feat.pvtijd=verl,feat.form=-a	persoonsvorm o.v.t. (zelfst.ww.), uitgang -a
229	VRB(type=main,finiteness=finite,tense=past,inflection=other)	pos=WW,feat.pvtijd=verl	persoonsvorm o.v.t. (zelfst.ww.), uitgang latijn, onduidelijk of evident fout geschreven
230	VRB(type=auxiliary,finiteness=finite,tense=past,inflection=0)	pos=WW,feat.pvtijd=verl	persoonsvorm o.v.t. (koppel-/hulpww.), geen uitgang
231	VRB(type=auxiliary,finiteness=finite,tense=past,inflection=e)	pos=WW,feat.pvtijd=verl,feat.form=-e	persoonsvorm o.v.t. (koppel-/hulpww.), uitgang -e
232	VRB(type=auxiliary,finiteness=finite,tense=past,inflection=s/th)	pos=WW,feat.pvtijd=verl,feat.form=-s/-th	persoonsvorm o.v.t. (koppel-/hulpww.), uitgang -s/-th
233	VRB(type=auxiliary,finiteness=finite,tense=past,inflection=t)	pos=WW,feat.pvtijd=verl,feat.form=-t	persoonsvorm o.v.t. (koppel-/hulpww.), uitgang -t
234	VRB(type=auxiliary,finiteness=finite,tense=past,inflection=n)	pos=WW,feat.pvtijd=verl,feat.form=-n	persoonsvorm o.v.t. (koppel-/hulpww.), uitgang -n
235	VRB(type=auxiliary,finiteness=finite,tense=past,inflection=r/re)	pos=WW,feat.pvtijd=verl,feat.form=-r/-re	persoonsvorm o.v.t. (koppel-/hulpww.), uitgang -r/-re
236	VRB(type=auxiliary,finiteness=finite,tense=past,inflection=a)	pos=WW,feat.pvtijd=verl,feat.form=-a	persoonsvorm o.v.t. (koppel-/hulpww.), uitgang -a
239	VRB(type=auxiliary,finiteness=finite,tense=past,inflection=other)	pos=WW,feat.pvtijd=verl	persoonsvorm o.v.t. (koppel-/hulpww.), uitgang latijn, onduidelijk of evident fout geschreven
240	VRB(type=-,finiteness=finite,mood=imperative,inflection=0)	pos=WW	imperatief, geen uitgang
241	VRB(type=-,finiteness=finite,mood=imperative,inflection=e)	pos=WW,feat.form=-e	imperatief, uitgang -e
242	VRB(type=-,finiteness=finite,mood=imperative,inflection=s/th)	pos=WW,feat.form=-s/-th	imperatief, uitgang -s/-th
243	VRB(type=-,finiteness=finite,mood=imperative,inflection=t)	pos=WW,feat.form=-t	imperatief, uitgang -t
244	VRB(type=-,finiteness=finite,mood=imperative,inflection=n)	pos=WW,feat.form=-n	imperatief, uitgang -n
245	VRB(type=-,finiteness=finite,mood=imperative,inflection=r/re)	pos=WW,feat.form=-r/-re	imperatief, uitgang -r/-re
246	VRB(type=-,finiteness=finite,mood=imperative,inflection=a)	pos=WW,feat.form=-a	imperatief, uitgang -a
249	VRB(type=-,finiteness=finite,mood=imperative,inflection=other)	pos=WW	imperatief, uitgang latijn, onduidelijk of evident fout geschreven
250	VRB(type=main,finiteness=finite,inflection=0)	pos=WW,feat.wvorm=inf	infinitief (zelfst.ww.), geen uitgang
251	VRB(type=main,finiteness=finite,inflection=e)	pos=WW,feat.wvorm=inf,feat.form=-e	infinitief (zelfst.ww.), uitgang -e
252	VRB(type=main,finiteness=finite,inflection=s/th)	pos=WW,feat.wvorm=inf,feat.form=-s/-th	infinitief (zelfst.ww.), uitgang -s/-th
253	VRB(type=main,finiteness=finite,inflection=t)	pos=WW,feat.wvorm=inf,feat.form=-t	infinitief (zelfst.ww.), uitgang -t
254	VRB(type=main,finiteness=finite,inflection=n)	pos=WW,feat.wvorm=inf,feat.form=-n	infinitief (zelfst.ww.), uitgang -n
255	VRB(type=main,finiteness=finite,inflection=r/re)	pos=WW,feat.wvorm=inf,feat.form=-r/-re	infinitief (zelfst.ww.), uitgang -r/-re
256	VRB(type=main,finiteness=finite,inflection=a)	pos=WW,feat.wvorm=inf,feat.form=-a	infinitief (zelfst.ww.), uitgang -a
259	VRB(type=main,finiteness=finite,inflection=other)	pos=WW,feat.wvorm=inf	infinitief (zelfst.ww.), uitgang latijn, onduidelijk of evident fout geschreven
260	VRB(type=auxiliary,finiteness=inf/ger,inflection=0)	pos=WW,feat.wvorm=inf	infinitief (koppel-/hulpww.), geen uitgang
261	VRB(type=auxiliary,finiteness=inf/ger,inflection=e)	pos=WW,feat.wvorm=inf,feat.form=-e	infinitief (koppel-/hulpww.), uitgang -e
262	VRB(type=auxiliary,finiteness=inf/ger,inflection=s/th)	pos=WW,feat.wvorm=inf,feat.form=-s/-th	infinitief (koppel-/hulpww.), uitgang -s/-th
263	VRB(type=auxiliary,finiteness=inf/ger,inflection=t)	pos=WW,feat.wvorm=inf,feat.form=-t	infinitief (koppel-/hulpww.), uitgang -t
264	VRB(type=auxiliary,finiteness=inf/ger,inflection=n)	pos=WW,feat.wvorm=inf,feat.form=-n	infinitief (koppel-/hulpww.), uitgang -n
265	VRB(type=auxiliary,finiteness=inf/ger,inflection=r/re)	pos=WW,feat.wvorm=inf,feat.form=-r/-re	infinitief (koppel-/hulpww.), uitgang -r/-re
266	VRB(type=auxiliary,finiteness=inf/ger,inflection=a)	pos=WW,feat.wvorm=inf,feat.form=-a	infinitief (koppel-/hulpww.), uitgang -a
269	VRB(type=auxiliary,finiteness=inf/ger,inflection=other)	pos=WW,feat.wvorm=inf	infinitief (koppel-/hulpww.), uitgang latijn, onduidelijk of evident fout geschreven
270	VRB(type=main,finiteness=part,inflection=0)	pos=WW	deelwoord (zelfst.ww.), geen uitgang
271	VRB(type=main,finiteness=part,inflection=e)	pos=WW,feat.form=-e	deelwoord (zelfst.ww.), uitgang -e
272	VRB(type=main,finiteness=part,inflection=s/th)	pos=WW,feat.form=-s/-th	deelwoord (zelfst.ww.), uitgang -s/-th
273	VRB(type=main,finiteness=part,inflection=t)	pos=WW,feat.form=-t	deelwoord (zelfst.ww.), uitgang -t
274	VRB(type=main,finiteness=part,inflection=n)	pos=WW,feat.form=-n	deelwoord (zelfst.ww.), uitgang -n
275	VRB(type=main,finiteness=part,inflection=r/re)	pos=WW,feat.form=-r/-re	deelwoord (zelfst.ww.), uitgang -r/-re
276	VRB(type=main,finiteness=part,inflection=a)	pos=WW,feat.form=-a	deelwoord (zelfst.ww.), uitgang -a
279	VRB(type=main,finiteness=part,inflection=other)	pos=WW	deelwoord (zelfst.ww.), uitgang latijn, onduidelijk of evident fout geschreven
280	VRB(type=auxiliary,finiteness=part,inflection=0)	pos=WW	deelwoord (koppel-/hulpww.), geen uitgang
281	VRB(type=auxiliary,finiteness=part,inflection=e)	pos=WW,feat.form=-e	deelwoord (koppel-/hulpww.), uitgang -e
282	VRB(type=auxiliary,finiteness=part,inflection=s/th)	pos=WW,feat.form=-s/-th	deelwoord (koppel-/hulpww.), uitgang -s/-th
283	VRB(type=auxiliary,finiteness=part,inflection=t)	pos=WW,feat.form=-t	deelwoord (koppel-/hulpww.), uitgang -t
284	VRB(type=auxiliary,finiteness=part,inflection=n)	pos=WW,feat.form=-n	deelwoord (koppel-/hulpww.), uitgang -n
285	VRB(type=auxiliary,finiteness=part,inflection=r/re)	pos=WW,feat.form=-r/-re	deelwoord (koppel-/hulpww.), uitgang -r/-re
286	VRB(type=auxiliary,finiteness=part,inflection=a)	pos=WW,feat.form=-a	deelwoord (koppel-/hulpww.), uitgang -a
289	VRB(type=auxiliary,finiteness=part,inflection=other)	pos=WW	deelwoord (koppel-/hulpww.), uitgang latijn, onduidelijk of evident fout geschreven
290	VRB(type=other,inflection=0)	pos=WW,feat.probleemgeval=true	werkwoord probleemgeval, geen uitgang
291	VRB(type=other,inflection=e)	pos=WW,feat.probleemgeval=true,feat.form=-e	werkwoord probleemgeval, uitgang -e
292	VRB(type=other,inflection=s/th)	pos=WW,feat.probleemgeval=true,feat.form=-s/-th	werkwoord probleemgeval, uitgang -s/-th
293	VRB(type=other,inflection=t)	pos=WW,feat.probleemgeval=true,feat.form=-t	werkwoord probleemgeval, uitgang -t
294	VRB(type=other,inflection=n)	pos=WW,feat.probleemgeval=true,feat.form=-n	werkwoord probleemgeval, uitgang -n
295	VRB(type=other,inflection=r/re)	pos=WW,feat.probleemgeval=true,feat.form=-r/-re	werkwoord probleemgeval, uitgang -r/-re
296	VRB(type=other,inflection=a)	pos=WW,feat.probleemgeval=true,feat.form=-a	werkwoord probleemgeval, uitgang -a
299	VRB(type=other,inflection=other)	pos=WW,feat.probleemgeval=true	werkwoord probleemgeval, uitgang latijn, onduidelijk of evident fout geschreven
300	NUM(type=cardinal,inflection=0)	pos=TW,feat.numtype=hoofd	hoofdtelwoord, geen uitgang
301	NUM(type=cardinal,inflection=e)	pos=TW,feat.numtype=hoofd,feat.form=-e	hoofdtelwoord, uitgang -e
302	NUM(type=cardinal,inflection=s/th)	pos=TW,feat.numtype=hoofd,feat.form=-s/-th	hoofdtelwoord, uitgang -s/-th
303	NUM(type=cardinal,inflection=t)	pos=TW,feat.numtype=hoofd,feat.form=-t	hoofdtelwoord, uitgang -t
304	NUM(type=cardinal,inflection=n)	pos=TW,feat.numtype=hoofd,feat.form=-n	hoofdtelwoord, uitgang -n
305	NUM(type=cardinal,inflection=r/re)	pos=TW,feat.numtype=hoofd,feat.form=-r/-re	hoofdtelwoord, uitgang -r/-re
