000	NOU(type=common,number=sg,inflection=0)	pos=N,feat.getal=ev	zelfstandig naamwoord enkelvoud, geen uitgang
605	ADV(advType=pronominal,type=general,inflection=r/re)	pos=BW,feat.form=-r/-re	voornaamwoordelijk bijwoord, uitgang -r/-re
606	ADV(advType=pronominal,type=general,inflection=a)	pos=BW,feat.form=-a	voornaamwoordelijk bijwoord, uitgang -a
609	ADV(advType=pronominal,type=general,inflection=other)	pos=BW	voornaamwoordelijk bijwoord, uitgang latijn, onduidelijk of evident fout geschreven
610	ADV(advType=pronominal,type=dem,inflection=0)	pos=BW	aanwijzend voornaamwoordelijk bijwoord, geen uitgang
611	ADV(advType=pronominal,type=dem,inflection=e)	pos=BW,feat.form=-e	aanwijzend voornaamwoordelijk bijwoord, uitgang -e
612	ADV(advType=pronominal,type=dem,inflection=s/th)	pos=BW,feat.form=-s/-th	aanwijzend voornaamwoordelijk bijwoord, uitgang -s/-th
613	ADV(advType=pronominal,type=dem,inflection=t)	pos=BW,feat.form=-t	aanwijzend voornaamwoordelijk bijwoord, uitgang -t
614	ADV(advType=pronominal,type=dem,inflection=n)	pos=BW,feat.form=-n	aanwijzend voornaamwoordelijk bijwoord, uitgang -n
615	ADV(advType=pronominal,type=dem,inflection=r/re)	pos=BW,feat.form=-r/-re	aanwijzend voornaamwoordelijk bijwoord, uitgang -r/-re
616	ADV(advType=pronominal,type=dem,inflection=a)	pos=BW,feat.form=-a	aanwijzend voornaamwoordelijk bijwoord, uitgang -a
619	ADV(advType=pronominal,type=dem,inflection=other)	pos=BW	aanwijzend voornaamwoordelijk bijwoord, uitgang latijn, onduidelijk of evident fout geschreven
620	ADV(advType=pronominal,type=rel,inflection=0)	pos=BW	betrekkelijk voornaamwoordelijk bijwoord, geen uitgang
621	ADV(advType=pronominal,type=rel,inflection=e)	pos=BW,feat.form=-e	betrekkelijk voornaamwoordelijk bijwoord, uitgang -e
622	ADV(advType=pronominal,type=rel,inflection=s/th)	pos=BW,feat.form=-s/-th	betrekkelijk voornaamwoordelijk bijwoord, uitgang -s/-th
623	ADV(advType=pronominal,type=rel,inflection=t)	pos=BW,feat.form=-t	betrekkelijk voornaamwoordelijk bijwoord, uitgang -t
624	ADV(advType=pronominal,type=rel,inflection=n)	pos=BW,feat.form=-n	betrekkelijk voornaamwoordelijk bijwoord, uitgang -n
625	ADV(advType=pronominal,type=rel,inflection=r/re)	pos=BW,feat.form=-r/-re	betrekkelijk voornaamwoordelijk bijwoord, uitgang -r/-re
626	ADV(advType=pronominal,type=rel,inflection=a)	pos=BW,feat.form=-a	betrekkelijk voornaamwoordelijk bijwoord, uitgang -a
629	ADV(advType=pronominal,type=rel,inflection=other)	pos=BW	betrekkelijk voornaamwoordelijk bijwoord, uitgang latijn, onduidelijk of evident fout geschreven
630	ADV(advType=pronominal,type=int,inflection=0)	pos=BW	vragend voornaamwoordelijk bijwoord, geen uitgang
631	ADV(advType=pronominal,type=int,inflection=e)	pos=BW,feat.form=-e	vragend voornaamwoordelijk bijwoord, uitgang -e
632	ADV(advType=pronominal,type=int,inflection=s/th)	pos=BW,feat.form=-s/-th	vragend voornaamwoordelijk bijwoord, uitgang -s/-th
633	ADV(advType=pronominal,type=int,inflection=t)	pos=BW,feat.form=-t	vragend voornaamwoordelijk bijwoord, uitgang -t
634	ADV(advType=pronominal,type=int,inflection=n)	pos=BW,feat.form=-n	vragend voornaamwoordelijk bijwoord, uitgang -n
635	ADV(advType=pronominal,type=int,inflection=r/re)	pos=BW,feat.form=-r/-re	vragend voornaamwoordelijk bijwoord, uitgang -r/-re
636	ADV(advType=pronominal,type=int,inflection=a)	pos=BW,feat.form=-a	vragend voornaamwoordelijk bijwoord, uitgang -a
639	ADV(advType=pronominal,type=int,inflection=other)	pos=BW	vragend voornaamwoordelijk bijwoord, uitgang latijn, onduidelijk of evident fout geschreven
640	ADV(advType=pronominal,type=indef,inflection=0)	pos=BW	onbepaald voornaamwoordelijk bijwoord, geen uitgang
641	ADV(advType=pronominal,type=indef,inflection=e)	pos=BW,feat.form=-e	onbepaald voornaamwoordelijk bijwoord, uitgang -e
642	ADV(advType=pronominal,type=indef,inflection=s/th)	pos=BW,feat.form=-s/-th	onbepaald voornaamwoordelijk bijwoord, uitgang -s/-th
643	ADV(advType=pronominal,type=indef,inflection=t)	pos=BW,feat.form=-t	onbepaald voornaamwoordelijk bijwoord, uitgang -t
644	ADV(advType=pronominal,type=indef,inflection=n)	pos=BW,feat.form=-n	onbepaald voornaamwoordelijk bijwoord, uitgang -n
645	ADV(advType=pronominal,type=indef,inflection=r/re)	pos=BW,feat.form=-r/-re	onbepaald voornaamwoordelijk bijwoord, uitgang -r/-re
646	ADV(advType=pronominal,type=indef,inflection=a)	pos=BW,feat.form=-a	onbepaald voornaamwoordelijk bijwoord, uitgang -a
649	ADV(advType=pronominal,type=indef,inflection=other)	pos=BW	onbepaald voornaamwoordelijk bijwoord, uitgang latijn, onduidelijk of evident fout geschreven
650	ADV(advType=pronominal,type=resumptive,inflection=0)	pos=BW	bijwoordelijk deel van voornaamwoordelijk bijwoord, geen uitgang
651	ADV(advType=pronominal,type=resumptive,inflection=e)	pos=BW,feat.form=-e	bijwoordelijk deel van voornaamwoordelijk bijwoord, uitgang -e
652	ADV(advType=pronominal,type=resumptive,inflection=s/th)	pos=BW,feat.form=-s/-th	bijwoordelijk deel van voornaamwoordelijk bijwoord, uitgang -s/-th
653	ADV(advType=pronominal,type=resumptive,inflection=t)	pos=BW,feat.form=-t	bijwoordelijk deel van voornaamwoordelijk bijwoord, uitgang -t
654	ADV(advType=pronominal,type=resumptive,inflection=n)	pos=BW,feat.form=-n	bijwoordelijk deel van voornaamwoordelijk bijwoord, uitgang -n
655	ADV(advType=pronominal,type=resumptive,inflection=r/re)	pos=BW,feat.form=-r/-re	bijwoordelijk deel van voornaamwoordelijk bijwoord, uitgang -r/-re
656	ADV(advType=pronominal,type=resumptive,inflection=a)	pos=BW,feat.form=-a	bijwoordelijk deel van voornaamwoordelijk bijwoord, uitgang -a
659	ADV(advType=pronominal,type=resumptive,inflection=other)	pos=BW	bijwoordelijk deel van voornaamwoordelijk bijwoord, uitgang latijn, onduidelijk of evident fout geschreven
690	ADV(advType=pronominal,type=other,inflection=0)	pos=BW,feat.probleemgeval=true	voornaamwoordelijk bijwoord probleemgeval, geen uitgang
691	ADV(advType=pronominal,type=other,inflection=e)	pos=BW,feat.probleemgeval=true,feat.form=-e	voornaamwoordelijk bijwoord probleemgeval, uitgang -e
692	ADV(advType=pronominal,type=other,inflection=s/th)	pos=BW,feat.probleemgeval=true,feat.form=-s/-th	voornaamwoordelijk bijwoord probleemgeval, uitgang -s/-th
693	ADV(advType=pronominal,type=other,inflection=t)	pos=BW,feat.probleemgeval=true,feat.form=-t	voornaamwoordelijk bijwoord probleemgeval, uitgang -t
694	ADV(advType=pronominal,type=other,inflection=n)	pos=BW,feat.probleemgeval=true,feat.form=-n	voornaamwoordelijk bijwoord probleemgeval, uitgang -n
695	ADV(advType=pronominal,type=other,inflection=r/re)	pos=BW,feat.probleemgeval=true,feat.form=-r/-re	voornaamwoordelijk bijwoord probleemgeval, uitgang -r/-re
696	ADV(advType=pronominal,type=other,inflection=a)	pos=BW,feat.probleemgeval=true,feat.form=-a	voornaamwoordelijk bijwoord probleemgeval, uitgang -a
699	ADV(advType=pronominal,type=other,inflection=other)	pos=BW,feat.probleemgeval=true	voornaamwoordelijk bijwoord probleemgeval, uitgang latijn, onduidelijk of evident fout geschreven
700	ADP(type=general,inflection=0)	pos=VZ	voorzetsel, geen uitgang
701	ADP(type=general,inflection=e)	pos=VZ,feat.form=-e	voorzetsel, uitgang -e
702	ADP(type=general,inflection=s/th)	pos=VZ,feat.form=-s/-th	voorzetsel, uitgang -s/-th
703	ADP(type=general,inflection=t)	pos=VZ,feat.form=-t	voorzetsel, uitgang -t
704	ADP(type=general,inflection=n)	pos=VZ,feat.form=-n	voorzetsel, uitgang -n
705	ADP(type=general,inflection=r/re)	pos=VZ,feat.form=-r/-re	voorzetsel, uitgang -r/-re
706	ADP(type=general,inflection=a)	pos=VZ,feat.form=-a	voorzetsel, uitgang -a
709	ADP(type=general,inflection=other)	pos=VZ	voorzetsel, uitgang latijn, onduidelijk of evident fout geschreven
790	ADP(type=other,inflection=0)	pos=VZ	voorzetsel (Latijn)
791	ADP(type=other,inflection=e)	pos=VZ,feat.form=-e	voorzetsel (Latijn)
792	ADP(type=other,inflection=s/th)	pos=VZ,feat.form=-s/-th	voorzetsel (Latijn)
793	ADP(type=other,inflection=t)	pos=VZ,feat.form=-t	voorzetsel (Latijn)
794	ADP(type=other,inflection=n)	pos=VZ,feat.form=-n	voorzetsel (Latijn)
795	ADP(type=other,inflection=r/re)	pos=VZ,feat.form=-r/-re	voorzetsel (Latijn)
796	ADP(type=other,inflection=a)	pos=VZ,feat.form=-a	voorzetsel (Latijn)
797	_	_	voorzetsel (Latijn)
798	_	_	voorzetsel (Latijn)
799	ADP(type=other,inflection=other)	pos=VZ	voorzetsel (Latijn)
800	CON(type=coordinating,inflection=0)	pos=VG	nevenschikkend voegwoord, geen uitgang
801	CON(type=coordinating,inflection=e)	pos=VG,feat.form=-e	nevenschikkend voegwoord, uitgang -e
802	CON(type=coordinating,inflection=s/th)	pos=VG,feat.form=-s/-th	nevenschikkend voegwoord, uitgang -s/-th
803	CON(type=coordinating,inflection=t)	pos=VG,feat.form=-t	nevenschikkend voegwoord, uitgang -t
804	CON(type=coordinating,inflection=n)	pos=VG,feat.form=-n	nevenschikkend voegwoord, uitgang -n
805	CON(type=coordinating,inflection=r/re)	pos=VG,feat.form=-r/-re	nevenschikkend voegwoord, uitgang -r/-re
806	CON(type=coordinating,inflection=a)	pos=VG,feat.form=-a	nevenschikkend voegwoord, uitgang -a
809	CON(type=coordinating,inflection=other)	pos=VG	nevenschikkend voegwoord, uitgang latijn, onduidelijk of evident fout geschreven
810	CON(type=subordinating,inflection=0)	pos=VG	onderschikkend voegwoord, geen uitgang
811	CON(type=subordinating,inflection=e)	pos=VG,feat.form=-e	onderschikkend voegwoord, uitgang -e
812	CON(type=subordinating,inflection=s/th)	pos=VG,feat.form=-s/-th	onderschikkend voegwoord, uitgang -s/-th
813	CON(type=subordinating,inflection=t)	pos=VG,feat.form=-t	onderschikkend voegwoord, uitgang -t
814	CON(type=subordinating,inflection=n)	pos=VG,feat.form=-n	onderschikkend voegwoord, uitgang -n
815	CON(type=subordinating,inflection=r/re)	pos=VG,feat.form=-r/-re	onderschikkend voegwoord, uitgang -r/-re
816	CON(type=subordinating,inflection=a)	pos=VG,feat.form=-a	onderschikkend voegwoord, uitgang -a
819	CON(type=subordinating,inflection=other)	pos=VG	onderschikkend voegwoord, uitgang latijn, onduidelijk of evident fout geschreven
820	CON(type=comparison,inflection=0)	pos=VG	vergelijkend voegwoord, geen uitgang
821	CON(type=comparison,inflection=e)	pos=VG,feat.form=-e	vergelijkend voegwoord, uitgang -e
822	CON(type=comparison,inflection=s/th)	pos=VG,feat.form=-s/-th	vergelijkend voegwoord, uitgang -s/-th
823	CON(type=comparison,inflection=t)	pos=VG,feat.form=-t	vergelijkend voegwoord, uitgang -t
824	CON(type=comparison,inflection=n)	pos=VG,feat.form=-n	vergelijkend voegwoord, uitgang -n
825	CON(type=comparison,inflection=r/re)	pos=VG,feat.form=-r/-re	vergelijkend voegwoord, uitgang -r/-re
826	CON(type=comparison,inflection=a)	pos=VG,feat.form=-a	vergelijkend voegwoord, uitgang -a
829	CON(type=comparison,inflection=other)	pos=VG	vergelijkend voegwoord, uitgang latijn, onduidelijk of evident fout geschreven
830	CON(type=negative,inflection=0)	pos=VG	ontkennend voegwoord, geen uitgang
831	CON(type=negative,inflection=e)	pos=VG,feat.form=-e	ontkennend voegwoord, uitgang -e
832	CON(type=negative,inflection=s/th)	pos=VG,feat.form=-s/-th	ontkennend voegwoord, uitgang -s/-th
833	CON(type=negative,inflection=t)	pos=VG,feat.form=-t	ontkennend voegwoord, uitgang -t
834	CON(type=negative,inflection=n)	pos=VG,feat.form=-n	ontkennend voegwoord, uitgang -n
835	CON(type=negative,inflection=r/re)	pos=VG,feat.form=-r/-re	ontkennend voegwoord, uitgang -r/-re
836	CON(type=negative,inflection=a)	pos=VG,feat.form=-a	ontkennend voegwoord, uitgang -a
839	CON(type=negative,inflection=other)	pos=VG	ontkennend voegwoord, uitgang latijn, onduidelijk of evident fout geschreven
840	CON(type=explicative,inflection=0)	pos=VG	explicatief voegwoord, geen uitgang
841	CON(type=explicative,inflection=e)	pos=VG,feat.form=-e	explicatief voegwoord, uitgang -e
842	CON(type=explicative,inflection=s/th)	pos=VG,feat.form=-s/-th	explicatief voegwoord, uitgang -s/-th
843	CON(type=explicative,inflection=t)	pos=VG,feat.form=-t	explicatief voegwoord, uitgang -t
844	CON(type=explicative,inflection=n)	pos=VG,feat.form=-n	explicatief voegwoord, uitgang -n
845	CON(type=explicative,inflection=r/re)	pos=VG,feat.form=-r/-re	explicatief voegwoord, uitgang -r/-re
846	CON(type=explicative,inflection=a)	pos=VG,feat.form=-a	explicatief voegwoord, uitgang -a
849	CON(type=explicative,inflection=other)	pos=VG	explicatief voegwoord, uitgang latijn, onduidelijk of evident fout geschreven
850	CON(type=rel,inflection=0)	pos=VG	relatief voegwoord, geen uitgang
851	CON(type=rel,inflection=e)	pos=VG,feat.form=-e	relatief voegwoord, uitgang -e
852	CON(type=rel,inflection=s/th)	pos=VG,feat.form=-s/-th	relatief voegwoord, uitgang -s/-th
853	CON(type=rel,inflection=t)	pos=VG,feat.form=-t	relatief voegwoord, uitgang -t
854	CON(type=rel,inflection=n)	pos=VG,feat.form=-n	relatief voegwoord, uitgang -n
855	CON(type=rel,inflection=r/re)	pos=VG,feat.form=-r/-re	relatief voegwoord, uitgang -r/-re
856	CON(type=rel,inflection=a)	pos=VG,feat.form=-a	relatief voegwoord, uitgang -a
859	CON(type=rel,inflection=other)	pos=VG	relatief voegwoord, uitgang latijn, onduidelijk of evident fout geschreven
860	CON(type=quality,inflection=0)	pos=VG	voegwoord van hoedanigheid, geen uitgang
861	CON(type=quality,inflection=e)	pos=VG,feat.form=-e	voegwoord van hoedanigheid, uitgang -e
862	CON(type=quality,inflection=s/th)	pos=VG,feat.form=-s/-th	voegwoord van hoedanigheid, uitgang -s/-th
863	CON(type=quality,inflection=t)	pos=VG,feat.form=-t	voegwoord van hoedanigheid, uitgang -t
864	CON(type=quality,inflection=n)	pos=VG,feat.form=-n	voegwoord van hoedanigheid, uitgang -n
865	CON(type=quality,inflection=r/re)	pos=VG,feat.form=-r/-re	voegwoord van hoedanigheid, uitgang -r/-re
866	CON(type=quality,inflection=a)	pos=VG,feat.form=-a	voegwoord van hoedanigheid, uitgang -a
869	CON(type=quality,inflection=other)	pos=VG	voegwoord van hoedanigheid, uitgang latijn, onduidelijk of evident fout geschreven
870	CON(type=subordinating,inflection=0)	pos=VG	alse + te + infinitief, geen uitgang
871	CON(type=subordinating,inflection=e)	pos=VG,feat.form=-e	alse + te + infinitief, uitgang -e
872	CON(type=subordinating,inflection=s/th)	pos=VG,feat.form=-s/-th	alse + te + infinitief, uitgang -s/-th
873	CON(type=subordinating,inflection=t)	pos=VG,feat.form=-t	alse + te + infinitief, uitgang -t
874	CON(type=subordinating,inflection=n)	pos=VG,feat.form=-n	alse + te + infinitief, uitgang -n
875	CON(type=subordinating,inflection=r/re)	pos=VG,feat.form=-r/-re	alse + te + infinitief, uitgang -r/-re
876	CON(type=subordinating,inflection=a)	pos=VG,feat.form=-a	alse + te + infinitief, uitgang -a
879	CON(type=subordinating,inflection=other)	pos=VG	alse + te + infinitief, uitgang latijn, onduidelijk of evident fout geschreven
880	CON(type=,inflection=0)	pos=VG	_
881	CON(type=,inflection=e)	pos=VG,feat.form=-e	_
882	CON(type=,inflection=s/th)	pos=VG,feat.form=-s/-th	_
883	CON(type=,inflection=t)	pos=VG,feat.form=-t	_
884	CON(type=,inflection=n)	pos=VG,feat.form=-n	_
885	CON(type=,inflection=r/re)	pos=VG,feat.form=-r/-re	_
886	CON(type=,inflection=a)	pos=VG,feat.form=-a	_
889	CON(type=,inflection=other)	pos=VG	_
890	CON(type=other,inflection=0)	pos=VG,feat.probleemgeval=true	voegwoord probleemgeval, geen uitgang
891	CON(type=other,inflection=e)	pos=VG,feat.probleemgeval=true,feat.form=-e	voegwoord probleemgeval, uitgang -e
892	CON(type=other,inflection=s/th)	pos=VG,feat.probleemgeval=true,feat.form=-s/-th	voegwoord probleemgeval, uitgang -s/-th
893	CON(type=other,inflection=t)	pos=VG,feat.probleemgeval=true,feat.form=-t	voegwoord probleemgeval, uitgang -t
894	CON(type=other,inflection=n)	pos=VG,feat.probleemgeval=true,feat.form=-n	voegwoord probleemgeval, uitgang -n
895	CON(type=other,inflection=r/re)	pos=VG,feat.probleemgeval=true,feat.form=-r/-re	voegwoord probleemgeval, uitgang -r/-re
896	CON(type=other,inflection=a)	pos=VG,feat.probleemgeval=true,feat.form=-a	voegwoord probleemgeval, uitgang -a
899	CON(type=other,inflection=other)	pos=VG,feat.probleemgeval=true	voegwoord probleemgeval, uitgang latijn, onduidelijk of evident fout geschreven
900	RES(type=other,inflection=0)	feat.probleemgeval=true	woordsoort probleemgeval, geen uitgang
901	RES(type=other,inflection=e)	feat.probleemgeval=true,feat.form=-e	woordsoort probleemgeval, uitgang -e
902	RES(type=other,inflection=s/th)	feat.probleemgeval=true,feat.form=-s/-th	woordsoort probleemgeval, uitgang -s/-th
903	RES(type=other,inflection=t)	feat.probleemgeval=true,feat.form=-t	woordsoort probleemgeval, uitgang -t
904	RES(type=other,inflection=n)	feat.probleemgeval=true,feat.form=-n	woordsoort probleemgeval, uitgang -n
905	RES(type=other,inflection=r/re)	feat.probleemgeval=true,feat.form=-r/-re	woordsoort probleemgeval, uitgang -r/-re
906	RES(type=other,inflection=a)	feat.probleemgeval=true,feat.form=-a	woordsoort probleemgeval, uitgang -a
909	RES(type=other,inflection=other)	feat.probleemgeval=true	woordsoort probleemgeval, uitgang latijn, onduidelijk of evident fout geschreven
910	INT(type=interjection,inflection=0)	_	tussenwerpsel, geen uitgang
911	INT(type=interjection,inflection=e)	feat.form=-e	tussenwerpsel, uitgang -e
912	INT(type=interjection,inflection=s/th)	feat.form=-s/-th	tussenwerpsel, uitgang -s/-th
913	INT(type=interjection,inflection=t)	feat.form=-t	tussenwerpsel, uitgang -t
914	INT(type=interjection,inflection=n)	feat.form=-n	tussenwerpsel, uitgang -n
915	INT(type=interjection,inflection=r/re)	feat.form=-r/-re	tussenwerpsel, uitgang -r/-re
916	INT(type=interjection,inflection=a)	feat.form=-a	tussenwerpsel, uitgang -a
919	INT(type=interjection,inflection=other)	_	tussenwerpsel, uitgang latijn, onduidelijk of evident fout geschreven
990	RES(type=other,inflection=0)	feat.probleemgeval=true	woordsoort probleemgeval, geen uitgang
991	RES(type=other,inflection=e)	feat.probleemgeval=true,feat.form=-e	woordsoort probleemgeval, uitgang -e
992	RES(type=other,inflection=s/th)	feat.probleemgeval=true,feat.form=-s/-th	woordsoort probleemgeval, uitgang -s/-th
993	RES(type=other,inflection=t)	feat.probleemgeval=true,feat.form=-t	woordsoort probleemgeval, uitgang -t
994	RES(type=other,inflection=n)	feat.probleemgeval=true,feat.form=-n	woordsoort probleemgeval, uitgang -n
995	RES(type=other,inflection=r/re)	feat.probleemgeval=true,feat.form=-r/-re	woordsoort probleemgeval, uitgang -r/-re
996	RES(type=other,inflection=a)	feat.probleemgeval=true,feat.form=-a	woordsoort probleemgeval, uitgang -a
999	RES(type=other,inflection=other)	feat.probleemgeval=true	woordsoort probleemgeval, uitgang latijn, onduidelijk of evident fout geschreven
