id	title	bestandsnaam	fictionality	genre	genre	subgenre	subgenre	subgenre	subgenre	author	opmerking
INT_df594d21-2d1e-47e6-905a-7ed0be75fe64	AB recht ende averecht	ab_recht_ende_averecht	non-fiction	verse	secular	 	Philosophy / ethics	 	 	unknown	 
INT_ce2d5b07-1833-4953-881b-4a92f73f610d	Aiol (2) (Vlaamse Aiol)	aiol	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_a520d29d-6ae5-4c2a-91b9-05c1a62e31a0	Alexanders geesten	alexanders_geesten	fiction	Verse	secular	epic	 	 	 	Jacob van Maerlant	 
INT_e7de428c-3c2b-4961-af37-253c1d036cac	Anatomie van de mens	anatomie_van_de_mens	non-fiction	Verse	secular	artes	science	physionomy	 	unknown	 
INT_981457f3-b46e-48ad-b44d-ed6cab4a6e46	Antwerps liedboek	antwerps_liedboek	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
INT_76ec5f39-8c20-4a33-93d2-6e9c0ff64185	Arturs doet	arturs_doet	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_120d10cd-49e8-447f-9e78-7186ea3cfb06	Aubri de Borgengoen	aubri_de_borgengoen	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_07457f84-eccb-4062-813e-099667c1885a	Baghynken van Parys	baghynken_van_parys	fiction	Verse	religious	stanzaic	legend	chapbook	 	unknown	 
INT_8f5f4818-1477-4d22-b1dd-0813f213d4cd	Barlaam en Josaphat, fragment Gent	barlaam_en_josaphat_fragm_ge	fiction	Verse	religious	 	legend	 	 	unknown	 
INT_8ce3c021-108e-400f-8b79-5f5ae1462af3	Barlaam en Josaphat, fragment Göttingen	barlaam_en_josaphat_fragm_go	fiction	Verse	religious	 	legend	 	 	unknown	 
INT_652596d6-0ffb-42d9-9931-82b4e641dd22	Beatrijs	beatrijs	fiction	Verse	religious	 	legend	 	 	unknown	 
INT_de6b4926-4691-4440-a464-bc7d0fd5ebdb	Bediedenisse van der missen	bediedenisse_van_der_missen	non-fiction	Verse	religious	 	Theology / ethics	 	 	unknown	 
INT_6b278d13-8f83-4e20-924d-6eab1ed0b4d4	Beerte metten breden voeten	beerte_metten_breden_voeten	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_d8934e68-c979-4bd2-a67c-354ee6bbfe57	Beginsel der oorlogen van Luyck	beginsel_der_oorlogen_van_luyck	non-fiction	Verse	secular	 	history	 	 	unknown	 
INT_2af8437b-1883-464b-808c-5446e5e31386	Commentaar op het Hooglied (berijmd)	berijmd_commentaar_op_het_hooglied_fragm_w	non-fiction	Verse	religious	 	Theology / ethics	 	 	unknown	 
INT_27726b61-b588-493c-bd21-c1cfe8341d7f	Berlijnse liederenhandschrift	berlijnse_liederenhandschrift	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
INT_d7790fa5-6d65-492a-887b-8ca24f29344a	Bijbelvertaling van 1360, Oude Testament, Zuidnederlandse Historiebijbel, Eerste Historiebijbel	bijbelvertaling_van_1360	non-fiction	prose	religious	Biblical texts	 	 	 	Bijbelvertaler van 1360	 
INT_729b1b49-b3fc-4e81-8ace-c70d15b1a22a	Blome der doechden	blome_der_doechden	non-fiction	prose	secular	 	Philosophy / ethics	 	 	Dirc Potter	 
INT_4aa65f3a-63db-4636-86e6-3566cae33f30	Boec Exemplaer	boec_exemplaer	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
INT_36cdbd33-6083-4872-a2d8-b597408bbe61	Boec van den houte (prozaversie)	boec_van_den_houte_proza	non-fiction	Prose	religious	 	legend	 	 	unknown	 
INT_2a15e3ff-3d6e-4f25-9577-fad88a98bfcf	Boec van den houte (berijmde versie)	boec_van_den_houte_rijm	fiction	Verse	religious	 	legend	 	 	unknown	 
INT_e2f16391-7739-4cce-a233-3236072f4fb9	Boeck van surgien	boeck_van_surgien_hs_dh	non-fiction	Prose	secular	artes	medicine	 	 	Thomas Scellinc	 
INT_be8b4ee4-e295-423f-9bd8-eadc2e3e832a	Boecksken der verclaringhe	boecksken_der_verclaringhe	non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_c31cbc59-9125-45f7-a71f-a4425ecd56c3	Borchgrave van Couchi	borchgrave_van_couchi	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_168dfa31-f88b-41de-8d9f-fb2659038bc5	Borchgrave van Couchi, fragment Arras	borchgrave_van_couchi_fragm_a	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_751d3276-dadf-4ec6-9840-4fe15de3ac5b	Borchgrave van Couchi, fragment Brussel	borchgrave_van_couchi_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_ed8df0c7-36c1-427c-93d9-3a762863ce4b	Borchgrave van Couchi, fragmenten De Pauw	borchgrave_van_couchi_fragm_dp	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_9e311f12-81c0-43af-8683-7f41f668b785	Borchgravinne van Vergi (1)	borchgravinne_van_vergi__1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_ba4e83c3-f92c-4fe6-bd87-7be0240ecdae	Borchgravinne van Vergi (2)	borchgravinne_van_vergi__2	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_f4f77d90-faea-4c41-a4fa-c0cb58be773d	Boudewijn van Seborch, fragment Amsterdam	boudewijn_van_seborch_fragm_a	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_b1883f85-18f0-48dd-a920-a95c58e23d50	Boudewijn van Seborch, fragment München	boudewijn_van_seborch_fragm_m	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_308a2491-c67b-40bd-8142-2954c63d2bf1	Brabantsche yeesten (boek 1-5)	brabantsche_yeesten__1-5	non-fiction	verse	secular	 	history	 	 	Jan van Boendale	 
INT_2464880c-e883-44a5-9667-e882fc260c01	Brabantsche yeesten (boek 6)	brabantsche_yeesten__6	non-fiction	Verse	secular	 	history	 	 	unknown	 
INT_3599450d-ff29-4aa0-a0ca-15a6b56cd46d	Brabantsche yeesten (boek 7)	brabantsche_yeesten__7	non-fiction	verse	secular	 	history	 	 	unknown	 
INT_e6765d2a-e35c-49bb-a7b4-cbbaf78b0617	Brieven	brieven	non-fiction	Prose	religious	 	Theology / ethics	 	 	Hadewijch	 
INT_e223e0c0-a2cb-47f9-9692-7625da53cad4	Buskenblazer	buskenblazer	fiction	verse	secular	drama	 	 	 	unknown	 
INT_247f363e-e314-483f-9146-c0c8b6d11982	Cancellierboeck	cancellierboeck	non-fiction	Prose	religious	 	Theology / ethics	 	 	unknown	 
INT_4bcda3fc-ba11-4c1b-8050-8f36c0a3ac1b	Chanson d'Aspremont	chanson_d_aspremont	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_66899df0-15a4-40e3-9875-993c850b99a0	Chiromantie (proza)	chiromantie	non-fiction	Prose	secular	artes	Science	chiromancy	 	unknown	 
INT_ce69c331-1b00-487c-a4c0-72f0dd91e0d9	Circa instans	circa_instans	non-fiction	Prose	secular	artes	medicine	 	 	Platearius	 
INT_98a709b3-9f41-4024-bc58-4aae4cacb217	Clausule vander bible	clausule_vander_bible	non-fiction	Verse	religious	stanzaic	Theology / ethics	 	 	Jacob van Maerlant	 
INT_e2737bb8-df24-4d13-bf11-f4159482963d	Collectief lunarium (proza)	collectief_lunarium	non-fiction	Prose	secular	artes	Science	Astronomy / astrology	 	unknown	 
INT_08a478f9-e307-4449-8578-fcd8a1198a42	Collectief lunarium I (berijmd)	collectief_lunarium_i	non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
INT_3ddc9029-9376-4eef-ba01-c43e01d30530	Cracht der mane I	collectief_lunarium_ii	non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
INT_fb163107-2deb-4f16-9631-c829928c6321	Collectief lunarium III (berijmd)	collectief_lunarium_iii	non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
INT_fddf7c51-8d43-4e88-8d3b-4c55dffaef05	Cyromanchie van den pape van den Hamme	cyromanchie_van_den_pape_van_den_hamme_chiromantie	non-fiction	Verse	secular	artes	science	chiromancy	 	unknown	 
INT_79c9f5f8-4de6-4e57-a160-5ff8f7bd303f	Cyrurgie	cyrurgie_hs_br	non-fiction	Prose	secular	artes	medicine	 	 	Jan Yperman	 
INT_54a6990b-2a6f-44af-a22f-272a60d5bec2	Boec vander wraken	dat_boec_vander_wraken	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Jan van Boendale	 
INT_04c9a820-c616-4ca4-913f-56aadaa7414d	De imitatione Christi	de_imitatione_christi	non-fiction	Prose	religious	 	Theology / ethics	 	 	Thomas a Kempis	 
INT_fbd8e8a8-87f5-4fce-bde1-645a9ec5fc25	Verclaringhe vanden duytschen boeken (excerpten), hs Brussel	de_libris_teutonicalibus_hs_b	non-fiction	Prose	secular	 	Theology / ethics	 	 	Gerard Zerbolt van Zutphen	 
INT_4f309913-887f-430a-9078-821c0d7bee1b	Verclaringhe vanden duytschen boeken, hs Kassel	de_libris_teutonicalibus_hs_k	non-fiction	Prose	secular	 	Theology / ethics	 	 	Gerard Zerbolt van Zutphen	 
INT_df47f444-eace-46a1-be24-f8f6ef8a179c	Verclaringhe vanden duytschen boeken (excerpten), hs Leiden	de_libris_teutonicalibus_hs_l	non-fiction	Prose	secular	 	Theology / ethics	 	 	Gerard Zerbolt van Zutphen	 
INT_e458f12b-447d-4024-a769-457ae812fa0c	Spieghel der menscheliker behoudenesse	de_spieghel_der_menscheliker_behoudenesse	non-fiction	Verse	religious	 	 	 	 	unknown	 
INT_89e11df2-eedf-4c5a-b7af-1ea53c6cffec	Delftse bijbel van 1477, Bijbel van 1477, Oude Testament	delftse_bijbel	non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
INT_e511316f-7fb4-4ed8-94b1-d9409243ab7e	Droefliken strijt van Roncevale	den_droefliken_strijt_van_roncevale	fiction	Prose+verse	secular	chapbook	Chivalric romance	 	 	unknown	 
INT_f6360c2f-9065-443f-9e54-47e6eaf589f1	Der kerken claghe	der_kerken_claghe	non-fiction	Verse	secular	stanzaic	 	 	 	Jacob van Maerlant	 
INT_590673c6-9807-4cae-945b-c64fbd445597	Der leken spieghel	der_leken_spieghel	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Jan van Boendale	 
INT_1771397e-6c5f-4340-b69b-27fde321e265	Der mannen ende vrouwen heimelijcheit	der_mannen_ende_vrouwen_heimelijcheit	non-fiction	Verse	secular	artes	medicine	 	 	unknown	 
INT_d5a7d90d-5451-4dea-bc82-603bed23d7a3	Der minnen loep	der_minnen_loep	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Dirc Potter	 
INT_ef0d64b3-cb2f-4af6-9ae3-c20b6ba0f96b	Der vrouwen heimelijcheit	der_vrouwen_heimelijcheit	non-fiction	Verse	secular	artes	medicine	 	 	unknown	 
INT_aac7808e-ccff-42df-9fa2-d3e8fed1f7a3	Der ystorien bloeme	der_ystorien_bloeme	non-fiction	Verse	religious	 	legend	 	 	unknown	 
INT_3e81f5b2-f5fe-4e9b-8937-96233437597c	Derde Martijn	derde_martijn	non-fiction	Verse	secular	stanzaic	Theology / ethics	 	 	Jacob van Maerlant	 
INT_44d81728-fe8f-45aa-a7f1-888e7adfd8e0	Des coninx summe	des_coninx_summe	non-fiction	prose	secular	 	Philosophy / ethics	 	 	Jan van Brederode	 
INT_f853d609-fb5b-45ef-9601-ef8a27ede1c1	Devoot ende profitelyck boecxken	devoot_ende_profitelyck_boecxken_h	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
INT_14f02a02-7bcd-43ea-a7ab-64898a232ecd	Dietsche Lucidarius	die_dietsche_lucidarius	non-fiction	Verse	religious	 	Theology / ethics	 	 	unknown	 
INT_615cc75c-450e-4626-8467-2caa43c70a47	Gheestelike brulocht	die_gheestelike_brulocht	non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_a0c42759-1c3b-4b22-b101-08f3d664ed3e	Dietsche doctrinale	dietsche_doctrinale	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
INT_b749ce3c-9a8f-44c9-9dd3-a41d8faa5f13	Wapene Rogier	dispitacie	non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	Jan de Weert	 
INT_23e28b8f-be33-4dd7-91d2-720048702342	Disputacie van onser Vrouwen ende van den Heilighen Cruce	disputacie_van_onser_vrouwen	non-fiction	Verse	religious	stanzaic	Theology / ethics	 	 	Jacob van Maerlant	 
INT_6e47aebb-5293-43e9-a2d6-f50eb7126b73	Drie daghe here	drie_daghe_here	fiction	Verse	secular	drama	 	 	 	unknown	 
INT_4fbd0cbe-3213-4bd4-a132-f07896106102	Dystorie van Saladine	dystorie_van_saladine_h	fiction	Verse	secular	epic	Chivalric romance	chapbook	 	unknown	 
INT_71bec354-6673-4375-b3fe-346d948e4c1f	Eerste Martijn	eerste_martijn	non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	Jacob van Maerlant	 
INT_3c460b0a-7e20-48c5-a364-356aedb3718e	Esmoreit	esmoreit	fiction	Verse	secular	drama	Chivalric romance	 	 	unknown	 
INT_c964e877-0c4d-4d70-a366-752219efa8de	Esopet	esopet	fiction	Verse	secular	 	 	 	 	Calfstaf + Noydekin (?)	 
INT_080a0318-39d9-405c-ba9d-1196787d7b1a	Euangelien vanden spinrocke	euangelien_vanden_spinrocke	non-fiction	Prose	secular	chapbook	artes	artifices	 	unknown	 
INT_9d87657d-f89f-48c6-83ea-832682798a88	Exempel van een soudaensdochter	exempel_van_een_soudaensdochter	fiction	Prose	religious	chapbook	legend	 	 	unknown	 
INT_30456d8d-af82-4728-a4f3-0c95efd40f56	Exordium magnum	exordium_magnum	fiction	Prose	religious	 	legend	 	 	unknown	Auteur vervangen
INT_bd73fecb-863f-4e6d-995c-0fade0e99bf3	Ferguut	ferguut	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_44e4a3b9-0c7c-44f6-a3d5-2a3abe3d67b9	Fierabras	fierabras	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_4f795dc1-5054-4681-8f7b-34942b30ff8c	Flandrijs	flandrijs_fragm_s	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_fa092193-34c2-4f49-8a08-f8f23e494c13	Flovent	floovent	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_67bce578-e0b2-4645-8613-de267f7b08b9	Florent ende Durant	florent_ende_durant	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_559313e8-20d4-41bc-9cfc-c9b2e1916e3a	Florigout, fragment Den Bosch	florigout_fragm_db	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_8d193995-5058-4fa2-846e-c6e20a8d66ae	Florigout, fragment Leeuwarden	florigout_fragm_l	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_04871db8-b4d6-465c-a74d-57665dfc0d4a	Floris ende Blancefloer	floris_ende_blancefloer	fiction	Verse	secular	epic	Chivalric romance	 	 	Diederic van Assenede	 
INT_348af1b1-09ca-4e4c-aa11-483771193521	Frenesie	frenesie	fiction	Verse	secular	 	 	 	 	unknown	 
INT_26675bc7-82e1-4dd9-a7a1-01f492377dbe	Fysionomie (proza)	fysionomie_proza	non-fiction	Prose	secular	artes	science	physionomy	 	unknown	 
INT_206dc3f7-940f-4e4c-8b68-af341846268f	Fysionomie (berijmd)	fysionomie_rijm	non-fiction	Verse	secular	artes	science	physionomy	 	unknown	 
INT_fd5ab20e-b4c7-47b6-9b75-5e9f26eb338c	Gebedenboek uit de kring van de Moderne Devotie	gebedenboek	non-fiction	Prose	religious	 	prayer	 	 	unknown	 
INT_8dd114c6-445f-4e5f-a487-be51dde7c05c	Gedicht over de hemeltekenen	gedicht_over_de_hemeltekenen	non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
INT_60a08b65-4eb3-4d07-a0a0-bd2e053a1568	Gedichten (Willem van Hildegaersberch)	gedichten_hildegaersberch__hs_g	fiction	Verse	secular	 	 	 	 	Willem van Hildegaersberch	 
INT_f9513238-3286-4aec-9eac-c67cef448dc3	Geraert van Viane	geraert_van_viane	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_bd4df184-4012-4a22-bc55-dd59e0846958	Getijdenboek van Geert Grote	getijdenboek_van_geert_grote	non-fiction	Prose	religious	 	prayer	 	 	Geert Grote	 
INT_f2340200-ec1b-4f6f-a29d-c46eed3becf2	Vanden gheesteliken tabernakel	gheesteliken_tabernakel	non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_42c5d36e-7776-4606-b069-ac1481af179a	Gloriant	gloriant	fiction	Verse	secular	drama	 	 	 	unknown	 
INT_db3bb91e-a338-45c4-a67d-ed3d9b52d8fa	Sinte Jans ewangelium alsoe 't Augustijnken gheexponeert heeft	glose_op_het_sint-jansevangelie	non-fiction	Verse	religious	 	Theology / ethics	 	 	Augustijnken	 
INT_71784f37-40de-46b6-8ff9-8d2a82368eb0	Godevaert metten baerde	godevaert_metten_baerde	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_2e9d18df-598a-4de7-b763-2b8b79bcc7d9	Godevaerts kintshede	godevaerts_kintshede	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_85dce7ed-b5c2-4542-87ed-4f81ef9b3bd5	Grimbergse oorlog	grimbergse_oorlog	non-fiction	Verse	secular	 	history	 	 	unknown	 
INT_c2162d6e-d22d-4734-bcff-a0e6a794e5bc	Gruuthuse-handschrift (gebeden en allegorische gedichten)	gruuthuse-handschrift_gebeden	non-fiction	Verse	religious	 	prayer	 	 	not applicable	 
INT_9fc3e35e-6623-40ea-a25f-8e4ce970f02a	Gruuthuse-handschrift (allegorische gedichten)	gruuthuse-handschrift_gedichten	fiction	Verse	secular	 	 	 	 	not applicable	 
INT_4b8f5afd-65bb-4c50-b090-a45b28b5a713	Gruuthuse-handschrift (liederen)	gruuthuse-handschrift_liederen	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
INT_56ba2ee1-24d8-4a24-ab59-73da74c87dc4	Gwidekijn van Sassen	gwidekijn_van_sassen	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_36da0c4c-c9d0-40c4-9be8-11c8a3a5b67b	Haagse liederenhandschrift	haagse_liederenhs	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
INT_30bb450a-3d52-4303-8699-263290afbecd	Hattem-01. 43 Kwade dagen / Esdras-prognose	hattem_01._43_kwade_dagen_slash_esdras-prognose	non-fiction	Prose	secular	artes	science	 	 	unknown	Titel aanpassen
INT_64777abb-cc18-47f8-99d4-c68c66bd8c45	Hattem-02. Prozavertaling 'Secreta Secretorum'	hattem_02._prozavertaling_secreta_secretorum_	non-fiction	Prose	secular	 	Philosophy / ethics	 	 	unknown	Titel aanpassen
INT_287c0d39-80d6-4462-9d27-6f927bde8c2c	Hattem-03. Diverse teksten, vnl. Latijn	hattem_03._diverse_teksten_vnl._latijn	non-fiction	Prose	secular	artes	science	physionomy	medicine	unknown	Titel aanpassen
INT_017b84b9-3fcd-431f-a67c-e284e60e60ab	Hattem-05. Wijnrecepten / Medisch handboek	hattem_05._wijnrecepten_slash_medisch_handboek	non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_f255933d-7d26-4a4e-a0eb-04f9c2cc98bd	Hattem-06. Alchemistische en technische recepten	hattem_06._alchemistische_en_technische_recepten	non-fiction	prose	secular	artes	alchemy	technic	 	unknown	Titel aanpassen
INT_2ae52ea9-f743-4f3a-8273-21ae218a0114	Hattem-07. Traktaat over edele metalen	hattem_07._traktaat_over_edele_metalen	non-fiction	prose	secular	artes	metallurgy	 	 	unknown	Titel aanpassen
INT_0e0f2055-2b06-41c6-8377-171ec29540da	Hattem-08. Kunstboek	hattem_08._kunstboek	non-fiction	prose	secular	artes	artifices	 	 	unknown	Titel aanpassen
INT_9f5efae4-8946-4d65-8925-042490bdca8f	Hattem-09. Flebotomie, laatste bladzijde Latijn	hattem_09._flebotomie_laatste_bladzijde_latijn	non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_5d4ce969-8987-403f-b6f6-870e2c234028	Hattem-10. Pesttraktaat / Zalfrecepten / Chirurgie	hattem_10._pesttraktaat_slash_zalfrecepten_slash_chirurgie	non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_2736af1b-9bde-45cd-a84e-dfd71fdf6093	Hattem-11. Chirurgische recepten / Ogentraktaat	hattem_11._chirurgische_recepten_slash_ogentraktaat	non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_59273dbb-271e-4138-b28e-80da603d27c3	Hattem-12. Alfabetische 'Herbarius'	hattem_12._alfabetische_herbarius_	non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_e043d2ea-602a-4d95-ac4b-76d3c0995329	Hattem-13. Traktaat over huidziekten	hattem_13._traktaat_over_huidziekten	non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_92f971ba-95f7-4c57-bae3-61ec1619d73b	Hattem-14. Medisch handboek Avicenna Cap. 16	hattem_14._medisch_handboek_avicenna_cap._16	non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_167bfd5b-69e2-4e25-9532-527e171d0f1e	Hattem-15. Medicinale wateren / Brandewijn	hattem_15._medicinale_wateren_slash_brandewijn	non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_7125d1bf-3902-489d-a0c2-4dc95f618581	Hattem-16. Medisch handboek	hattem_16._medisch_handboek	non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_41fdafa7-11a4-456b-817b-be6270d7b611	Hattem-17. Diverse korte teksten, doorlopend	hattem_17._diverse_korte_teksten_doorlopend	non-fiction	Prose	secular	artes	medicine	artifices	 	unknown	Titel aanpassen
INT_3f0dc16c-d7f5-47a6-886f-486d0864a45e	Hattem-19. Constantinus Africanus 'Viatice'	hattem_19._constantinus_africanus_viatice_	non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_c014e1a5-7703-4e19-ab3f-f40e5183c6d3	Hattem-20. Diverse korte teksten, doorlopend	hattem_20._diverse_korte_teksten_doorlopend	non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
INT_a054936e-d116-4975-9204-bdf4d8f78b21	Hattem-21. Grote collectie medische recepten	hattem_21._grote_collectie_medische_recepten	non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
