id	title	bestandsnaam	fictionality	genre	genre	subgenre	subgenre	subgenre	subgenre	author	opmerking
INT_70df2510-6300-4681-b81d-c72cda3a699a	Roelantslied, fragment Lille	roelantslied_fragm_ri	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_352dab3d-a45b-47d0-a8b7-3c913a6dff11	Roelantslied, fragment Rotterdam	roelantslied_fragm_ro	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_3e1ef9a3-dcdb-4e05-afeb-cba75312ba4d	Roman der Lorreinen, fragment Giessen	roman_der_lorreinen_fragm_gi	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_1ab3b001-9b4d-4570-b109-7e377e7fd5c9	Roman van Antiochië, fragment Gent	roman_van_antiochie_fragm_g	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_45f79390-9637-4f0c-ac07-d4eb9d2049ea	Roman van Antiochië, fragment Leuven	roman_van_antiochie_fragm_l	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_68d4bd76-945f-4b17-a18c-1d78c31aa188	Roman van Antiochië, fragment Wenen	roman_van_antiochie_fragm_w	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_737a103d-1d4b-4558-b3fe-4146265e97a5	Roman van Caesar	roman_van_caesar_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_82f77588-066e-4e76-975c-5a965c1721e1	Roman van Cassamus (verkorte versie)	roman_van_cassamus__kort_1350	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_e8768b9f-a7cf-48b1-b4ba-3e68bb4bab1d	Roman van Cassamus (lange versie)	roman_van_cassamus__lang_1350	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_243fdc36-03ea-4be8-9e36-0dfa30e0ea65	Roman van Cassamus (lange versie)	roman_van_cassamus__lang_1360	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_b19063b7-7191-4dff-a6ed-dff251463995	Roman van Cassant	roman_van_cassant	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_b77afcc0-0aa9-4be6-ad1e-865ce8a05122	Roman van den riddere metter mouwen (verkorte versie)	roman_van_den_riddere_metter_mouwen	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_8ef1f55b-1d95-44f1-aedb-b66601f91589	Roman van den riddere metter mouwen, fragment Brussel	roman_van_den_riddere_metter_mouwen_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_648e2ae9-ac61-47c3-9b5d-e375c2d2a011	Roman van Florimont	roman_van_florimont	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_7441ffeb-e5aa-499f-986d-a8d3a34b3436	Roman van Iechemas	roman_van_iechemas	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_78929002-3459-4f43-876d-f0816c3b9886	Roman van Jonathas ende Rosafiere, fragment Amsterdam	roman_van_jonathas_ende_rosafiere_fragm_a	fiction	Verse	secular	epic	Chivalric romance	chapbook	 	unknown	 
INT_411a49e2-f031-4309-b13d-8f5bfbe29788	Roman van Jonathas ende Rosafiere, fragment Gent	roman_van_jonathas_ende_rosafiere_fragm_g	fiction	verse	secular	epic	Chivalric romance	chapbook	 	unknown	 
INT_64371173-31e3-4bc6-becc-bef16142bdce	Roman van Lancelot, fragment Brussel	roman_van_lancelot_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_0648bf05-8f52-44eb-b906-3f109d598bf2	Roman van Lancelot (prozaroman)	roman_van_lancelot_proza	fiction	Prose	secular	epic	 	 	 	unknown	 
INT_b94d9aaf-105c-45f3-ad2b-2ab854ef880a	Roman van Lancelot, Haagse codex	roman_van_lancelot_rijm	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_86516127-0d9d-4666-b1b7-5964d5867506	Roman van Limborch	roman_van_limborch	fiction	Verse	secular	epic	Chivalric romance	 	 	Heinriic	 
INT_f1abe088-010d-44e0-8137-a66136b99a96	Roman van Moriaen	roman_van_moriaen	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_b44198eb-5a2f-466e-baaa-08ba058b65a1	Roman van Perchevael	roman_van_perchevael	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_7530983b-df7f-473f-8693-406d535019ea	Roman van Perchevael, fragment Brussel	roman_van_perchevael_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_7e6a4db4-43ca-44aa-a9f6-45f5856b1928	Roman van Saladin	roman_van_saladin	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_220ccb34-7c52-48ec-ada6-5dcb561a3b1f	Roman van Torec	roman_van_torec	fiction	Verse	secular	epic	Chivalric romance	 	 	Jacob van Maerlant	 
INT_feebe687-0908-4cde-a825-6f0f5b37941f	Roman van Walewein	roman_van_walewein	fiction	Verse	secular	epic	Chivalric romance	 	 	Penninc + Pieter Vostaert	 
INT_144a5fe0-ca3e-490f-9c29-c8cbad0e11de	Rose	rose	fiction	Verse	secular	 	 	 	 	Heinric	 
INT_6269c21d-e04c-4248-b070-84cfb264a258	Rubben	rubben	fiction	Verse	secular	drama	 	 	 	unknown	 
INT_ff08b80d-0082-46d6-9c3c-bb8061f2b1df	Salomon ende Marcolphus	salomon_ende_marcolphus	fiction	Prose	secular	chapbook	Philosophy / ethics	 	 	unknown	 
INT_519cbb76-ba37-45e7-85c2-bb355feb3896	Schepping	schepping	non-fiction	Verse	religious	 	Theology / ethics	 	 	Augustijnken	 
INT_75feb76b-671a-4d31-90b5-6b994b45b7dc	Segheliin van Jerusalem	segheliin_van_jerusalem	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_5004a7ff-78a6-4641-bb01-fe13a7834a00	Sidrac	sidrac	non-fiction	Prose	secular	 	Philosophy / ethics	 	 	unknown	 
INT_e1c5ce08-42be-4267-a57d-d6fecb0b976d	Sint Patricius' vagevuur (berijming)	sint_patricius_vagevuur	fiction	Verse	religious	 	legend	 	 	unknown	 
INT_735bfba9-2ff6-4f65-a246-c539d35cdba7	Sint Patricius' vagevuur (hs. H)	sint_patricius_vagevuur_hs_h	fiction	Prose	religious	 	legend	 	 	unknown	 
INT_fdb6817a-7a0a-4320-b9bf-3ba82c99f9cf	Sint Patricius' vagevuur (hs. W), hs Warmond	sint_patricius_vagevuur_hs_w	fiction	Prose	religious	 	legend	 	 	unknown	 
INT_155d2f44-027c-4f9e-8b0b-a57e784e9cda	Sint Servaes legende	sint_servaes	non-fiction	Verse	religious	epic	Legendary hagiography	 	 	Heinric van Veldeke	 
INT_245d8034-5eb4-4c86-a1a8-844fc4cdf728	Sinte Franciscus leven	sinte_franciscus_leven	non-fiction	Verse	religious	epic	Legendary hagiography	 	 	Jacob van Maerlant	 
INT_530a1b40-9572-4da2-a1d8-7f6df3cfe710	Sinte Kunera	sinte_kunera	non-fiction	verse	religious	epic	Legendary hagiography	 	 	unknown	 
INT_efa514f9-79dc-4006-bf23-fb58d1fffc54	Slag van Crecy	slag_van_crecy	non-fiction	Verse	secular	 	history	 	 	unknown	 
INT_2b84496c-0fab-4f8c-b213-647a25db2ae6	Speghel der wijsheit	speghel_der_wijsheit	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Jan Praet	 
INT_e283d585-a9b6-457d-8b06-63e2142fed8e	Spel van Abraham en Sara	spel_van_abraham_en_sara	fiction	Verse	religious	drama	 	 	 	unknown	 
INT_29adb9fb-c39a-4188-ad50-859d4c554772	Spel van de Antichrist	spel_van_de_antichrist	fiction	Verse	religious	drama	 	 	 	unknown	 
INT_127ec890-90c9-4066-ab5e-3769f7da3317	Spiegel der jongers	spiegel_der_jongers	non-fiction	Verse	secular	stanzaic	Philosophy / ethics	chapbook	 	Lambertus Goetman	 
INT_27c709bd-324a-4100-8093-1abceaa1a4ed	Spiegel der sonden (berijming), fragment Gent 1	spiegel_der_sonden_fragm_ge1	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
INT_f9d742e8-27ca-4902-aa51-4d5101b03c10	Spiegel der sonden (berijming), fragment Gent 2	spiegel_der_sonden_fragm_ge2	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
INT_59dbce8d-6af0-476a-ba48-07c20feb62f7	Spiegel der sonden (berijming), fragment Münster	spiegel_der_sonden_fragm_mu	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
INT_ab07f266-72ae-4088-8922-45c5f77b9838	Spiegel der sonden (proza)	spiegel_der_sonden_proza	non-fiction	prose	secular	 	Philosophy / ethics	 	 	unknown	 
INT_5ea55cb3-f38a-4a9b-aca0-033859384a3c	Spiegel der sonden (berijming)	spiegel_der_sonden_rijm	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
INT_3ec664dd-3760-4398-b26c-7dbad70eb5f6	Spiegel historiael (eerste partie / derde partie / vierde partie [aandeel Maerlant])	spiegel_historiael__1_3_4_maerlant	non-fiction	Verse	secular	 	history	 	 	Jacob van Maerlant	 
INT_49fb151c-d9cb-42bb-9185-0838cc419261	Spiegel historiael (tweede partie), fragment Wenen	spiegel_historiael__2	non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
INT_3be53cea-e2d2-4209-95d5-7989945a22b1	Spiegel historiael (tweede partie), fragment Anholt	spiegel_historiael__2_fragm_ah	non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
INT_0c24aee9-ab3e-47c9-98c2-2165eb45bce4	Spiegel historiael (tweede partie), Antwerpen	spiegel_historiael__2_fragm_an	non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
INT_5f77fe23-1167-42a1-beca-2f26a52e96f3	Spiegel historiael (tweede partie), fragment Brugge	spiegel_historiael__2_fragm_brg	non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
INT_0922878d-5f3c-42b7-b2fc-42b48fb4efb9	Spiegel historiael (tweede partie), fragment Brussel	spiegel_historiael__2_fragm_brs	non-fiction	verse	secular	 	history	 	 	Philip Utenbroeke	 
INT_5f52a258-3020-4733-aa08-a682591709de	Spiegel historiael (tweede partie), fragment Düsseldorf	spiegel_historiael__2_fragm_d	non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
INT_9f08d8dc-c988-4e2a-a414-e5b23e54cbf1	Spiegel historiael (tweede partie), fragment Gent	spiegel_historiael__2_fragm_ge1	non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
INT_be21a636-d5c0-444f-8105-6b308fa0199b	Spiegel historiael (tweede partie), fragment Leiden	spiegel_historiael__2_fragm_l	non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
INT_06b9dc8e-8a5e-4379-94bf-8aa38a2c5b57	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Berlijn	spiegel_historiael__4_velthem__fragm_be	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_7918c437-5506-427f-9b5b-5e812b5c0853	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Brussel	spiegel_historiael__4_velthem__fragm_brs	non-fiction	verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_7c674a93-bdcd-468c-90ae-0b41e3ce6899	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Gent 1	spiegel_historiael__4_velthem__fragm_ge1	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_08182683-2917-41af-bf23-42df94ae55f6	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Gent 3	spiegel_historiael__4_velthem__fragm_ge3	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_28bbcb7f-23dc-426a-9342-89fd6fc164f5	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Gent 4	spiegel_historiael__4_velthem__fragm_ge4	non-fiction	verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_c557efb3-d18c-428d-a708-27821938f511	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Gent 5	spiegel_historiael__4_velthem__fragm_ge5	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_18bac14b-85e6-43a9-a436-72d871628e8e	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Gent 6	spiegel_historiael__4_velthem__fragm_ge6	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_21da2232-87ec-47b5-b22a-671bce555ac5	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Gent 7	spiegel_historiael__4_velthem__fragm_ge7	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_0c180d8f-fc3d-43da-bad5-25ea1dbdede7	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Leiden	spiegel_historiael__4_velthem__fragm_l	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_d117b4a9-12f9-42b5-980f-a62b224ce66b	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Mainz	spiegel_historiael__4_velthem__fragm_m	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_828ddf82-8786-4ad5-a44b-66d36df0588d	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Wenen	spiegel_historiael__4_velthem__fragm_we	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_1dc5dc96-959a-445e-9a28-369599e26658	Spiegel historiael (vierde partie [aandeel Velthem]), fragment Wroclaw	spiegel_historiael__4_velthem__fragm_wr	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_2926ed90-08a4-4618-b8c3-04db5420f3ed	Spiegel historiael (vijfde partie)	spiegel_historiael__5	non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
INT_40fd9c8a-d136-44c7-9a8f-8d79544ae49a	Spieghel der eeuwigher salicheit	spieghel_der_eeuwigher_salicheit	non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_45119c9c-a901-4147-9a92-5590f37aeb45	Spieghel der volcomenheit	spieghel_der_volcomenheit	non-fiction	Prose	religious	 	Theology / ethics	 	 	Hendrik Herp	 
INT_96573209-0252-420e-a87d-746055c2660a	Strofische gedichten (Hadewijch)	strofische_gedichten	fiction	verse	religious	stanzaic	song	 	 	Hadewijch	 
INT_3c5da590-8bf8-4314-89ee-2b348c5e0bd2	Stuttgartse leven van Jezus	stuttgartse_leven_van_jezus	non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
INT_8cad63e7-ca77-4477-883f-9fd52fb851a3	Suverlijc boecxken	suverlijc_boecxken	fiction	Verse	religious	stanzaic	song	 	 	not applicable	 
INT_75367722-158c-4ae7-a965-72219f3ba5da	Tafel van den kersten ghelove (winterstuk)	tafel_van_den_kersten_ghelove_winterstuk	non-fiction	prose	religious	 	Theology / ethics	 	 	Dirc van Delft	 
INT_8fcaeef8-126b-4a2b-9e60-69d566ca05bb	Tafel van den kersten ghelove (zomerstuk)	tafel_van_den_kersten_ghelove_zomerstuk	non-fiction	Prose	religious	 	Theology / ethics	 	 	Dirc van Delft	 
INT_77540871-6e12-4d45-954c-6e7f04bc901d	Theophilus	theophilus	fiction	Verse	religious	epic	legend	 	 	unknown	 
INT_045c1e13-d5dd-4fb3-9727-827733913450	Tien plaghen ende die tien ghebode	tien_plaghen	non-fiction	verse	religious	 	Theology / ethics	 	 	unknown	 
INT_b39b9419-e193-4dbe-9f1e-0730f6b9560c	Tondalus' visioen (hs. G)	tondalus_visioen_hs_g	fiction	Prose	religious	 	legend	 	 	unknown	 
INT_e2bebf78-6804-4337-adf6-7a38fd5b615a	Tondalus' visioen (hs. H)	tondalus_visioen_hs_h	fiction	Prose	religious	 	legend	 	 	unknown	 
INT_bfc5ea4d-fa95-44e5-a129-f35d78733b2e	Tondalus' visioen (hs. N)	tondalus_visioen_hs_n	fiction	Prose	religious	 	legend	 	 	unknown	 
INT_894ea33e-52eb-4361-bf45-c0fc06b290d1	Truwanten	truwanten	fiction	Verse	secular	drama	 	 	 	unknown	 
INT_1513356d-2c0f-420a-9829-cfc0df219aab	Tvveeste musyck boexken	tvveeste_musyck_boexken	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
INT_ab75a1bc-f63d-4a7f-9ab4-1358385004d1	Tweede Martijn	tweede_martijn	non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	Jacob van Maerlant	 
INT_320a64c9-816f-44b6-b03d-a1af4eac45cd	Valentijn en Nameloos, fragment Berlijn	valentijn_en_nameloos_fragm_be	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_bc78c754-dc69-4519-8f56-a2a055d29160	Valentijn en Nameloos, fragment Gent	valentijn_en_nameloos_fragm_ge	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_6341b315-94bb-4f43-ac2e-e9e6e4972bcc	Van de vier elementen en complexiën	van_de_vier_elementen_en_complexien	non-fiction	prose	secular	artes	science	physionomy	 	unknown	 
INT_4088d6a0-119a-42ac-93e4-f69925d8db89	Van den derden Eduwaert	van_den_derden_eduwaert	non-fiction	Verse	secular	 	history	 	 	Jan van Boendale	 
INT_1a6c2ace-9d10-42fb-9acc-587b91471e75	Van den lande van over zee	van_den_lande_van_over_zee	non-fiction	Verse	secular	stanzaic	 	 	 	Jacob van Maerlant	 
INT_77c6934e-4fab-4f0a-bead-0970ca842d32	Van den neghen besten (korte versie)	van_den_neghen_besten__kort	non-fiction	Verse	secular	 	history	 	 	unknown	 
INT_0c1af0c3-ac28-4136-8c29-062b1132ea75	Van den neghen besten (lange versie)	van_den_neghen_besten__lang	non-fiction	verse	secular	 	history	 	 	unknown	 
INT_af0d73ab-4c26-4173-bc0a-442616f7d08b	Van den verkeerden Martijn	van_den_verkeerden_martijn	non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	Jacob van Maerlant(?)	 
INT_718c99e6-5255-49bf-b3fb-cdbbb4f81754	Van den VII Vroeden van binnen Rome	van_den_vii_vroeden_van_binnen_rome	fiction	Verse	secular	chapbook	 	 	 	unknown	 
INT_1164f729-1c03-48c8-a008-908dc51d4928	Van den vijf vrouden	van_den_vijf_vrouden	non-fiction	Verse	religious	stanzaic	 	 	 	Jacob van Maerlant	 
INT_68d11107-06d3-488a-8c77-4bf95587fb46	Van den vos Reynaerde	van_den_vos_reynaerde	fiction	Verse	secular	epic	 	 	 	Willem	 
INT_dc163525-a71e-43f1-80cb-97a67f0d469d	Noch meer van wiven	van_der_wive_wonderlijcheit_kort	non-fiction	Verse	secular	 	 	 	 	unknown	 
INT_afe2dc1b-6952-4b5c-981b-6494c62404b1	Van der wive wonderlijcheit (lange versie)	van_der_wive_wonderlijcheit_lang	non-fiction	Verse	secular	 	 	 	 	unknown	 
INT_05779707-961a-423f-9dcc-4c5f918048fc	Van ghevene	van_ghevene	non-fiction	Verse	secular	 	 	 	 	unknown	 
INT_d657ab6a-a88e-488c-bfa3-8ae08d30cfe7	Van Maskeroen	van_maskeroen	fiction	Verse	religious	 	 	 	 	unknown	 
INT_d35e6baa-0c90-4d18-9bad-0db902438c3f	Van ons heren wonden	van_ons_heren_wonden	non-fiction	Verse	religious	 	 	 	 	Jacob van Maerlant(?)	 
INT_9ef67b27-3092-4cdd-b143-3e8d82e4ee21	Van Saladijn	van_saladijn	fiction	Verse	secular	epic	Chivalric romance	 	 	Hein van Aken	 
INT_101914f9-b1cb-4427-ba2d-b9ecb0d9b7cc	Van sente Brandane	van_sente_brandane	fiction	Verse	religious	epic	legend	travelogue	 	unknown	 
INT_ee931413-70bf-4290-9337-78bc3fb4101a	Van ses vaerwen ende twaelf outheyden	van_ses_vaerwen	non-fiction	Verse	secular	 	 	 	 	unknown	 
INT_e9b73aa1-2572-499b-8393-31a7ebc0ecbf	Van seven trappen	van_seven_trappen	non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_755cb201-9520-4ac2-8099-222bea6408a0	Van smeinscen lede	van_smeinscen_lede	non-fiction	Verse	secular	artes	medicine	biology	 	unknown	 
INT_9668280d-21bd-4259-82cb-c746f0164c1d	Vanden blinckenden steen	vanden_blinckenden_steen	non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_5afcf861-d9ba-4fd8-8e34-c8675232fd37	Vanden kerstenen ghelove	vanden_kerstenen_ghelove	non-fiction	prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_aefb3a26-5702-499c-a0a5-2b785819fc2b	Vanden levene ons heren	vanden_levene_ons_heren	non-fiction	Verse	religious	epic	 	 	 	unknown	 
INT_20fddc93-1a95-46dd-a422-12a5b30b71a0	Van den proprieteyten der dingen	vanden_proprieteyten_der_dinghen	non-fiction	prose	secular	artes	 	 	 	Bartholomeus Anglicus	 
INT_c41b9df3-e660-4481-9097-b5e0809931f7	Vanden seven sloten	vanden_seven_sloten	non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_a1e168b8-fda3-42b1-97ce-d70ca9cb5e9b	Vanden twaelf beghinen	vanden_twaelf_beghinen	non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_71783d3c-c7af-4e43-8287-1eeb43f31d87	Vanden vier becoringhen	vanden_vier_becoringhen	non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
INT_f2b84bb9-9d41-484f-885e-933cb955e9bc	Expositie vanden viere vingheren ende vanden dume	vanden_vier_vingheren_ende_vanden_dume	non-fiction	Verse	religious	 	Theology / ethics	 	 	unknown	 
INT_882d62a8-4854-4491-aa38-d17ac1ad0a36	Vanden winter ende vanden somer	vanden_winter_ende_vanden_somer	fiction	Verse	secular	drama	 	 	 	unknown	 
INT_fd62b98a-64b1-4f84-9a95-e5d03e00377d	Vander rijcheit ende vander doot	vander_rijcheit_ende_vander_doot	non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Augustijnken	 
INT_6fc353a6-e969-4110-9b2a-f83358fb32ae	Vierde Martijn	vierde_martijn	non-fiction	Verse	secular	stanzaic	 	 	 	unknown	 
INT_89851405-338f-48b4-8254-61b853dabaa8	Visioenen	visioenen	non-fiction	prose	religious	 	Theology / ethics	 	 	Hadewijch	 
INT_8f1bdfb9-0bf9-45c9-ba96-764e0fd321af	Vlaamse Rose	vlaamse_rose_fragm_beu	fiction	Verse	secular	 	 	 	 	unknown	 
INT_f7eb888b-ef43-4139-a9f6-9213f6db6f2c	Walewein ende Keye	walewein_ende_keye	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_95ee6b55-8063-43cb-91c3-1636c3db9212	Willem van Oringen	willem_van_oringen	fiction	Verse	secular	epic	Chivalric romance	 	 	Claes van Haerlem	 
INT_e038f847-231c-481f-a188-cef475c0b54a	Wrake van Ragisel (verkorte versie)	wrake_van_ragisel	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
INT_1fd90949-ddb5-44e5-99e2-059018fc06ea	Wrake van Ragisel	wrake_van_ragisel_fragm_d1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
