TITEL	GENRE	GENRE	GENRE	SUBGENRE	SUBGENRE	SUBGENRE	SUBGENRE	AUTEUR	OPMERKING
hattem_06._alchemistische_en_technische_recepten	Non-fiction	prose	secular	artes	alchemy	technic	 	unknown	Titel aanpassen
bijbelvertaling_van_1360	Non-fiction	prose	religious	Biblical texts	 	 	 	Bijbelvertaler van 1360	 
blome_der_doechden	Non-fiction	prose	secular	 	Philosophy / ethics	 	 	Dirc Potter	 
boecksken_der_verclaringhe	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
boeck_van_surgien_hs_dh	Non-fiction	Prose	secular	artes	medicine	 	 	Thomas Scellinc	 
boec_van_den_houte	Non-fiction	Prose	religious	 	legend	 	 	unknown	 
brieven	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Hadewijch	 
cancellierboeck	Non-fiction	Prose	religious	 	Theology / ethics	 	 	unknown	 
chiromantie	Non-fiction	Prose	secular	artes	Science	chiromancy	 	unknown	 
hattem_11._chirurgische_recepten_slash_ogentraktaat	Non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
circa_instans	Non-fiction	Prose	secular	artes	medicine	 	 	Platearius	 
collectief_lunarium	Non-fiction	Prose	secular	artes	Science	Astronomy / astrology	 	unknown	 
hattem_19._constantinus_africanus_viatice_	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
cyrurgie_hs_br	Non-fiction	Prose	secular	artes	medicine	 	 	Jan Yperman	 
delftse_bijbel	Non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
den_droefliken_strijt_van_roncevale	fiction	Prose+verse	secular	chapbook	Chivalric romance	 	 	unknown	 
des_coninx_summe	Non-fiction	prose	secular	 	Philosophy / ethics	 	 	Jan van Brederode	 
de_imitatione_christi	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Thomas a Kempis	 
de_libris_teutonicalibus_hs_b	Non-fiction	Prose	secular	 	Theology / ethics	 	 	Gerard Zerbolt van Zutphen	 
de_libris_teutonicalibus_hs_k	Non-fiction	Prose	secular	 	Theology / ethics	 	 	Gerard Zerbolt van Zutphen	 
de_libris_teutonicalibus_hs_l	Non-fiction	Prose	secular	 	Theology / ethics	 	 	Gerard Zerbolt van Zutphen	 
die_gheestelike_brulocht	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
hattem_17._diverse_korte_teksten_doorlopend	Non-fiction	Prose	secular	artes	medicine	artifices	 	unknown	Titel aanpassen
hattem_20._diverse_korte_teksten_doorlopend	Non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
hattem_03._diverse_teksten_vnl._latijn	Non-fiction	Prose	secular	artes	science	physionomy	medicine	unknown	Titel aanpassen
hattem_01._43_kwade_dagen_slash_esdras-prognose	Non-fiction	Prose	secular	artes	science	 	 	unknown	Titel aanpassen
euangelien_vanden_spinrocke	Non-fiction	Prose	secular	chapbook	artes	artifices	 	unknown	 
exempel_van_een_soudaensdochter	fiction	Prose	religious	chapbook	legend	 	 	unknown	 
exordium_magnum	fiction	Prose	religious	 	legend	 	 	unknown	Auteur vervangen
hattem_09._flebotomie_laatste_bladzijde_latijn	Non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
fysionomie	Non-fiction	Prose	secular	artes	science	physionomy	 	unknown	 
gebedenboek	Non-fiction	Prose	religious	 	prayer	 	 	unknown	 
getijdenboek_van_geert_grote	Non-fiction	Prose	religious	 	prayer	 	 	Geert Grote	 
gheesteliken_tabernakel	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
hattem_21._grote_collectie_medische_recepten	Non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
herbarijs	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	 
hattem_12._alfabetische_herbarius_	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
historien_van_troyen_aeneisbewerking	fiction	Prose	secular	chapbook	 	 	 	unknown	 
historie_vanden_ridder_metter_swane	fiction	Prose+verse	secular	chapbook	Chivalric romance	 	 	unknown	 
historie_van_de_borchgravinne_van_vergi	fiction	Prose+verse	secular	chapbook	Chivalric romance	 	 	unknown	 
historie_van_de_vier_heemskinderen	fiction	Prose	secular	chapbook	Chivalric romance	 	 	unknown	 
historie_van_die_seuen_wijse_mannen_van_roemen_go	fiction	Prose	secular	chapbook	 	 	 	unknown	 
historie_van_floris_ende_blancefloer	fiction	Prose	secular	chapbook	Chivalric romance	 	 	unknown	 
historie_van_hughe_van_bordeus	fiction	Prose	secular	chapbook	Chivalric romance	 	 	unknown	 
historie_van_jan_van_beverley_1500	fiction	Prose+verse	secular	chapbook	 	 	 	unknown	 
historie_van_malegijs	fiction	Prose	secular	chapbook	Chivalric romance	 	 	unknown	 
historie_van_margarieta_van_lymborch	fiction	Prose	secular	chapbook	Chivalric romance	 	 	unknown	 
historie_van_merlijn	fiction	Prose	secular	chapbook	Chivalric romance	 	 	unknown	 
historie_van_partinoples_van_bleys	fiction	Prose	secular	chapbook	Chivalric romance	 	 	unknown	 
horologium_hs_p	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Hendrick Suso	 
jonghe_lanfranc	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	 
hattem_08._kunstboek	Non-fiction	prose	secular	artes	artifices	 	 	unknown	Titel aanpassen
lectionarium_van_amsterdam	Non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
leringhe_van_orinen	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	 
leven_van_sinte_clara	Non-fiction	Prose	religious	 	Legendary hagiography	 	 	unknown	 
leven_van_sint_trudo	Non-fiction	Prose	religious	 	Legendary hagiography	 	 	unknown	 
libellum_super_modo_vivendi_hs_n	Non-fiction	Prose	secular	 	Theology / ethics	 	 	Gerard Zerbolt van Zutphen	 
libellum_super_modo_vivendi_hs_u	Non-fiction	Prose	secular	 	Theology / ethics	 	 	Gerard Zerbolt van Zutphen	 
libellum_super_modo_vivendi_hs_w	Non-fiction	Prose	secular	 	Theology / ethics	 	 	Gerard Zerbolt van Zutphen	 
liber_magistri_avicenne	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	 
limburgse_sermoenen	Non-fiction	Prose	religious	 	Theology / ethics	 	 	unknown	 
livre_des_mestiers	Non-fiction	prose	secular	artes	linguistics	 	 	unknown	 
luikse_leven_van_jezus	Non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
marialegenden_en_exempelen	fiction	Prose	religious	 	legend	 	 	unknown	 
medicina	Non-fiction	Prose	secular	artes	medicine	 	 	Jan Yperman	 
hattem_15._medicinale_wateren_slash_brandewijn	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
hattem_16._medisch_handboek	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
hattem_14._medisch_handboek_avicenna_cap._16	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
mellibeus	Non-fiction	Prose	secular	 	Philosophy / ethics	 	 	Dirc Potter	 
hattem_22._naschrift_slash_brandewijnrecept	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
nieuwe_testament_nndl	Non-fiction	Prose	religious	Biblical texts	 	 	 	Johannes Scutken	 
nieuwe_testament_zndl_1	Non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
nieuwe_testament_zndl_2	Non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
noordnederlandse_historiebijbel	Non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
pater_noster_in_duutsce	Non-fiction	Prose	religious	 	Theology / ethics	 	 	unknown	 
hattem_10._pesttraktaat_slash_zalfrecepten_slash_chirurgie	Non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
proza-reinaert	fiction	Prose	secular	chapbook	 	 	 	unknown	 
psalmen	Non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
pseudo-bonaventura-ludolfiaanse_leven_van_jesus_hs_l1	Non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
reis_van_jan_van_mandeville	Non-fiction	Prose	secular	artes	travelogue	 	 	unknown	 
rijcke_der_ghelieven	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
roman_van_lancelot	fiction	Prose	secular	epic	 	 	 	unknown	 
salomon_ende_marcolphus	fiction	Prose	secular	chapbook	Philosophy / ethics	 	 	unknown	 
hattem_02._prozavertaling_secreta_secretorum_	Non-fiction	Prose	secular	 	Philosophy / ethics	 	 	unknown	Titel aanpassen
sidrac	Non-fiction	Prose	secular	 	Philosophy / ethics	 	 	unknown	 
sint_patricius_vagevuur_hs_h	fiction	Prose	religious	 	legend	 	 	unknown	 
sint_patricius_vagevuur_hs_w	fiction	Prose	religious	 	legend	 	 	unknown	 
spiegel_der_sonden	Non-fiction	prose	secular	 	Philosophy / ethics	 	 	unknown	 
spieghel_der_eeuwigher_salicheit	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
spieghel_der_volcomenheit	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Hendrik Herp	 
stuttgartse_leven_van_jezus	Non-fiction	Prose	religious	Biblical texts	 	 	 	unknown	 
tafel_van_den_kersten_ghelove_winterstuk	Non-fiction	prose	religious	 	Theology / ethics	 	 	Dirc van Delft	 
tafel_van_den_kersten_ghelove_zomerstuk	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Dirc van Delft	 
tondalus_visioen_hs_g	fiction	Prose	religious	 	legend	 	 	unknown	 
tondalus_visioen_hs_h	fiction	Prose	religious	 	legend	 	 	unknown	 
tondalus_visioen_hs_n	fiction	Prose	religious	 	legend	 	 	unknown	 
hattem_07._traktaat_over_edele_metalen	Non-fiction	prose	secular	artes	metallurgy	 	 	unknown	Titel aanpassen
hattem_13._traktaat_over_huidziekten	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
kopenhaagse_trotula	Non-fiction	Prose	secular	artes	medicine	 	 	unknown	Auteur niet: Brigitte Kusche!!
vanden_blinckenden_steen	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
vanden_kerstenen_ghelove	Non-fiction	prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
vanden_proprieteyten_der_dinghen	Non-fiction	prose	secular	artes	 	 	 	Bartholomeus Anglicus	 
vanden_seven_sloten	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
vanden_twaelf_beghinen	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
vanden_vier_becoringhen	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
van_de_vier_elementen_en_complexien	Non-fiction	prose	secular	artes	science	physionomy	 	unknown	 
van_seven_trappen	Non-fiction	Prose	religious	 	Theology / ethics	 	 	Jan van Ruusbroec	 
visioenen	Non-fiction	prose	religious	 	Theology / ethics	 	 	Hadewijch	 
hattem_05._wijnrecepten_slash_medisch_handboek	Non-fiction	prose	secular	artes	medicine	 	 	unknown	Titel aanpassen
ab_recht_ende_averecht	Non-fiction	verse	secular	 	Philosophy / ethics	 	 	unknown	 
aiol	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
alexanders_geesten	fiction	Verse	secular	epic	 	 	 	Jacob van Maerlant	 
anatomie_van_de_mens	Non-fiction	Verse	secular	artes	science	physionomy	 	unknown	 
antwerps_liedboek	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
arturs_doet	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
aubri_de_borgengoen	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
baghynken_van_parys	fiction	Verse	religious	stanzaic	legend	chapbook	 	unknown	 
barlaam_en_josaphat_fragm_ge	fiction	Verse	religious	 	legend	 	 	unknown	 
barlaam_en_josaphat_fragm_go	fiction	Verse	religious	 	legend	 	 	unknown	 
beatrijs	fiction	Verse	religious	 	legend	 	 	unknown	 
bediedenisse_van_der_missen	Non-fiction	Verse	religious	 	Theology / ethics	 	 	unknown	 
beerte_metten_breden_voeten	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
beginsel_der_oorlogen_van_luyck	Non-fiction	Verse	secular	 	history	 	 	unknown	 
berijmd_commentaar_op_het_hooglied_fragm_w	Non-fiction	Verse	religious	 	Theology / ethics	 	 	unknown	 
berlijnse_liederenhandschrift	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
boec_exemplaer	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
boec_van_den_houte	fiction	Verse	religious	 	legend	 	 	unknown	 
borchgrave_van_couchi	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
borchgrave_van_couchi_fragm_a	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
borchgrave_van_couchi_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
borchgrave_van_couchi_fragm_dp	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
borchgravinne_van_vergi__1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
borchgravinne_van_vergi__2	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
boudewijn_van_seborch_fragm_a	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
boudewijn_van_seborch_fragm_m	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
brabantsche_yeesten__1-5	Non-fiction	verse	secular	 	history	 	 	Jan van Boendale	 
brabantsche_yeesten__6	Non-fiction	Verse	secular	 	history	 	 	unknown	 
brabantsche_yeesten__7	Non-fiction	verse	secular	 	history	 	 	unknown	 
buskenblazer	fiction	verse	secular	drama	 	 	 	unknown	 
chanson_d_aspremont	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
clausule_vander_bible	Non-fiction	Verse	religious	stanzaic	Theology / ethics	 	 	Jacob van Maerlant	 
collectief_lunarium_i	Non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
collectief_lunarium_ii	Non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
collectief_lunarium_iii	Non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
cyromanchie_van_den_pape_van_den_hamme_chiromantie	Non-fiction	Verse	secular	artes	science	chiromancy	 	unknown	 
dat_boec_vander_wraken	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Jan van Boendale	 
derde_martijn	Non-fiction	Verse	secular	stanzaic	Theology / ethics	 	 	Jacob van Maerlant	 
der_kerken_claghe	Non-fiction	Verse	secular	stanzaic	 	 	 	Jacob van Maerlant	 
der_leken_spieghel	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Jan van Boendale	 
der_mannen_ende_vrouwen_heimelijcheit	Non-fiction	Verse	secular	artes	medicine	 	 	unknown	 
der_minnen_loep	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Dirc Potter	 
der_vrouwen_heimelijcheit	Non-fiction	Verse	secular	artes	medicine	 	 	unknown	 
der_ystorien_bloeme	Non-fiction	Verse	religious	 	legend	 	 	unknown	 
devoot_ende_profitelyck_boecxken_h	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
de_spieghel_der_menscheliker_behoudenesse	Non-fiction	Verse	religious	 	 	 	 	unknown	 
dietsche_doctrinale	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
die_dietsche_lucidarius	Non-fiction	Verse	religious	 	Theology / ethics	 	 	unknown	 
dispitacie	Non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	Jan de Weert	 
disputacie_van_onser_vrouwen	Non-fiction	Verse	religious	stanzaic	Theology / ethics	 	 	Jacob van Maerlant	 
drie_daghe_here	fiction	Verse	secular	drama	 	 	 	unknown	 
dystorie_van_saladine_h	fiction	Verse	secular	epic	Chivalric romance	chapbook	 	unknown	 
eerste_martijn	Non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	Jacob van Maerlant	 
esmoreit	fiction	Verse	secular	drama	Chivalric romance	 	 	unknown	 
esopet	fiction	Verse	secular	 	 	 	 	Calfstaf + Noydekin (?)	 
ferguut	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
fierabras	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
flandrijs_fragm_s	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
floovent	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
florent_ende_durant	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
florigout_fragm_db	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
florigout_fragm_l	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
floris_ende_blancefloer	fiction	Verse	secular	epic	Chivalric romance	 	 	Diederic van Assenede	 
frenesie	fiction	Verse	secular	 	 	 	 	unknown	 
fysionomie	Non-fiction	Verse	secular	artes	science	physionomy	 	unknown	 
gedichten_hildegaersberch__hs_g	fiction	Verse	secular	 	 	 	 	Willem van Hildegaersberch	 
gedicht_over_de_hemeltekenen	Non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
geraert_van_viane	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
gloriant	fiction	Verse	secular	drama	 	 	 	unknown	 
glose_op_het_sint-jansevangelie	Non-fiction	Verse	religious	 	Theology / ethics	 	 	Augustijnken	 
godevaerts_kintshede	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
