TITEL	GENRE	GENRE	GENRE	SUBGENRE	SUBGENRE	SUBGENRE	SUBGENRE	AUTEUR	OPMERKING
godevaert_metten_baerde	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
grimbergse_oorlog	Non-fiction	Verse	secular	 	history	 	 	unknown	 
gruuthuse-handschrift_gebeden	Non-fiction	Verse	religious	 	prayer	 	 	not applicable	 
gruuthuse-handschrift_gedichten	fiction	Verse	secular	 	 	 	 	not applicable	 
gruuthuse-handschrift_liederen	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
gwidekijn_van_sassen	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
haagse_liederenhs	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
hexe	fiction	Verse	secular	drama	 	 	 	unknown	 
heymelijchede_der_heymelijcheit	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Jacob van Maerlant	 
historie_van_den_grale	fiction	Verse	secular	epic	Chivalric romance	 	 	Jacob van Maerlant	 
historie_van_gaver_capeel	fiction	Verse	secular	 	Chivalric romance	chapbook	 	unknown	 
historie_van_troyen	fiction	verse	secular	epic	 	 	 	Jacob van Maerlant	 
huge_van_bordeeus_fragm_l	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
huge_van_bordeeus_fragm_m	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ierste_musyck_boexken	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
jans_teesteye	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Jan van Boendale	 
jan_splinters_testament	fiction	Verse	secular	chapbook	 	 	 	unknown	 
jonathas_ende_rosafiere	fiction	Verse	religious	epic	legend	 	 	unknown	 
karel_ende_elegast	fiction	Verse	secular	epic	Chivalric romance	chapbook	 	unknown	 
korte_kroniek_van_brabant_korte_versie_1	Non-fiction	Verse	secular	 	history	 	 	Jan van Boendale	 
korte_kroniek_van_brabant_korte_versie_2	Non-fiction	Verse	secular	 	history	 	 	unknown	 
korte_kroniek_van_brabant_lange_versie	Non-fiction	Verse	secular	 	history	 	 	Heraut Beyeren	 
lanceloet_en_het_hert_met_de_witte_voet	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
lanseloet_van_denemerken	fiction	Verse	secular	drama	Chivalric romance	 	 	unknown	 
lantsloot_van_der_haghedochte	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
lapidarijs	Non-fiction	Verse	secular	artes	science	Natural history	 	Jacob van Maerlant(?)	 
leven_van_sint_trudo	Non-fiction	Verse	religious	epic	Legendary hagiography	 	 	unknown	 
lion_van_bourges	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
lippijn	fiction	Verse	secular	drama	 	 	 	unknown	 
loyhier_en_malaert_fragm_a	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
loyhier_en_malaert_fragm_g	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
loyhier_en_malaert_fragm_l1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
loyhier_en_malaert_fragm_l2	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
lundse_liederen_a	fiction	Verse	secular	stanzaic	song	 	 	unknown	 
lundse_liederen_b	fiction	Verse	secular	stanzaic	song	 	 	unknown	 
maanzodiologium	Non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
madelgijs_fragm_a	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_be	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_d	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_g1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_g2	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_le1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_le2	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_le3	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_le4	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_lo	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_n	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_p	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
madelgijs_fragm_r	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
melibeus	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Jan van Boendale	 
mengeldichten_hadewijch	Non-fiction	Verse	religious	 	Theological / ethics	 	 	Hadewijch	 
merlijn-continuatie_fragm_a	fiction	Verse	secular	epic	Chivalric romance	 	 	Lodewijk van Velthem	 
merlijn-continuatie_fragm_ma	fiction	Verse	secular	epic	Chivalric romance	 	 	Lodewijk van Velthem	 
merlijn-continuatie_fragm_mu	fiction	Verse	secular	epic	Chivalric romance	 	 	Lodewijk van Velthem	 
merlijns_boec	fiction	Verse	secular	epic	Chivalric romance	 	 	Jacob van Maerlant	 
natuurkunde_van_het_geheelal	Non-fiction	Verse	secular	artes	science	Astronomy / astrology	 	unknown	 
nieuwe_doctrinael	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
noch_die_tien_ghebode	Non-fiction	Verse	religious	 	Theology / ethics	 	 	unknown	 
noch_van_salladine	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ogier_van_denemarken_fragm_br1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ogier_van_denemarken_fragm_br2	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ogier_van_denemarken_fragm_k	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ogier_van_denemarken_fragm_l	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ongeidentificeerd_1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ongeidentificeerd_2	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ongeidentificeerd_3	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ongeidentificeerd_4	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ongeidentificeerd_6	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ongeidentificeerd_fragment	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
ons_heren_passie	Non-fiction	Verse	religious	epic	Biblical texts	 	 	unknown	 
o_crux_lignum_triumphale	fiction	Verse	religious	 	legend	 	 	unknown	 
parthonopeus_van_bloys_fragm_be	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
parthonopeus_van_bloys_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
parthonopeus_van_bloys_fragm_k1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
parthonopeus_van_bloys_fragm_k3	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
parthonopeus_van_bloys_fragm_ma	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
parthonopeus_van_bloys_fragm_pr	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
queeste_van_den_grale	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
reinaerts_historie	fiction	Verse	secular	epic	 	 	 	unknown	 
renout_van_montalbaen_fragm_be	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
renout_van_montalbaen_fragm_dh	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
renout_van_montalbaen_fragm_l	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
renout_van_montalbaen_fragm_s	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
rijmkroniek_van_holland	Non-fiction	Verse	secular	 	history	 	 	Melis Stoke	 
rijmkroniek_van_woeringen	Non-fiction	Verse	secular	 	history	 	 	Jan van Heelu	 
rijmspreuken	Non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	unknown	 
rinclus	Non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	Gielijs van Molhem + Heinrec	 
roelantslied_fragm_a	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roelantslied_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roelantslied_fragm_dh	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roelantslied_fragm_ri	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roelantslied_fragm_ro	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_der_lorreinen_fragm_gi	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_antiochie_fragm_g	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_antiochie_fragm_l	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_antiochie_fragm_w	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_caesar_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_cassamus__kort_1350	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_cassamus__lang_1350	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_cassamus__lang_1360	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_cassant	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_den_riddere_metter_mouwen	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_den_riddere_metter_mouwen_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_florimont	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_iechemas	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_jonathas_ende_rosafiere_fragm_a	fiction	Verse	secular	epic	Chivalric romance	chapbook	 	unknown	 
roman_van_jonathas_ende_rosafiere_fragm_g	fiction	verse	secular	epic	Chivalric romance	chapbook	 	unknown	 
roman_van_lancelot	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_lancelot_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_limborch	fiction	Verse	secular	epic	Chivalric romance	 	 	Heinriic	 
roman_van_moriaen	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_perchevael	fiction	verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_perchevael_fragm_br	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_saladin	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
roman_van_torec	fiction	Verse	secular	epic	Chivalric romance	 	 	Jacob van Maerlant	 
roman_van_walewein	fiction	Verse	secular	epic	Chivalric romance	 	 	Penninc + Pieter Vostaert	 
rose	fiction	Verse	secular	 	 	 	 	Heinric	 
rubben	fiction	Verse	secular	drama	 	 	 	unknown	 
schepping	Non-fiction	Verse	religious	 	Theology / ethics	 	 	Augustijnken	 
segheliin_van_jerusalem	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
sinte_franciscus_leven	Non-fiction	Verse	religious	epic	Legendary hagiography	 	 	Jacob van Maerlant	 
sinte_kunera	Non-fiction	verse	religious	epic	Legendary hagiography	 	 	unknown	 
sint_patricius_vagevuur	fiction	Verse	religious	 	legend	 	 	unknown	 
sint_servaes	Non-fiction	Verse	religious	epic	Legendary hagiography	 	 	Heinric van Veldeke	 
slag_van_crecy	Non-fiction	Verse	secular	 	history	 	 	unknown	 
speghel_der_wijsheit	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Jan Praet	 
spel_van_abraham_en_sara	fiction	Verse	religious	drama	 	 	 	unknown	 
spel_van_de_antichrist	fiction	Verse	religious	drama	 	 	 	unknown	 
spiegel_der_jongers	Non-fiction	Verse	secular	stanzaic	Philosophy / ethics	chapbook	 	Lambertus Goetman	 
spiegel_der_sonden	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
spiegel_der_sonden_fragm_ge1	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
spiegel_der_sonden_fragm_ge2	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
spiegel_der_sonden_fragm_mu	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	unknown	 
spiegel_historiael__1_3_4_maerlant	Non-fiction	Verse	secular	 	history	 	 	Jacob van Maerlant	 
spiegel_historiael__2	Non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
spiegel_historiael__2_fragm_ah	Non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
spiegel_historiael__2_fragm_an	Non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
spiegel_historiael__2_fragm_brg	Non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
spiegel_historiael__2_fragm_brs	Non-fiction	verse	secular	 	history	 	 	Philip Utenbroeke	 
spiegel_historiael__2_fragm_d	Non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
spiegel_historiael__2_fragm_ge1	Non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
spiegel_historiael__2_fragm_l	Non-fiction	Verse	secular	 	history	 	 	Philip Utenbroeke	 
spiegel_historiael__4_velthem__fragm_be	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_brs	Non-fiction	verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_ge1	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_ge3	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_ge4	Non-fiction	verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_ge5	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_ge6	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_ge7	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_l	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_m	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_we	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__4_velthem__fragm_wr	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
spiegel_historiael__5	Non-fiction	Verse	secular	 	history	 	 	Lodewijk van Velthem	 
strofische_gedichten	fiction	verse	religious	stanzaic	song	 	 	Hadewijch	 
suverlijc_boecxken	fiction	Verse	religious	stanzaic	song	 	 	not applicable	 
theophilus	fiction	Verse	religious	epic	legend	 	 	unknown	 
tien_plaghen	Non-fiction	verse	religious	 	Theology / ethics	 	 	unknown	 
truwanten	fiction	Verse	secular	drama	 	 	 	unknown	 
tvveeste_musyck_boexken	fiction	Verse	secular	stanzaic	song	 	 	not applicable	 
tweede_martijn	Non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	Jacob van Maerlant	 
valentijn_en_nameloos_fragm_be	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
valentijn_en_nameloos_fragm_ge	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
vanden_levene_ons_heren	Non-fiction	Verse	religious	epic	 	 	 	unknown	 
vanden_vier_vingheren_ende_vanden_dume	Non-fiction	Verse	religious	 	Theology / ethics	 	 	unknown	 
vanden_winter_ende_vanden_somer	fiction	Verse	secular	drama	 	 	 	unknown	 
vander_rijcheit_ende_vander_doot	Non-fiction	Verse	secular	 	Philosophy / ethics	 	 	Augustijnken	 
van_den_derden_eduwaert	Non-fiction	Verse	secular	 	history	 	 	Jan van Boendale	 
van_den_lande_van_over_zee	Non-fiction	Verse	secular	stanzaic	 	 	 	Jacob van Maerlant	 
van_den_neghen_besten__kort	Non-fiction	Verse	secular	 	history	 	 	unknown	 
van_den_neghen_besten__lang	Non-fiction	verse	secular	 	history	 	 	unknown	 
van_den_verkeerden_martijn	Non-fiction	Verse	secular	stanzaic	Philosophy / ethics	 	 	Jacob van Maerlant(?)	 
van_den_vii_vroeden_van_binnen_rome	fiction	Verse	secular	chapbook	 	 	 	unknown	 
van_den_vijf_vrouden	Non-fiction	Verse	religious	stanzaic	 	 	 	Jacob van Maerlant	 
van_den_vos_reynaerde	fiction	Verse	secular	epic	 	 	 	Willem	 
van_der_wive_wonderlijcheit_kort	Non-fiction	Verse	secular	 	 	 	 	unknown	 
van_der_wive_wonderlijcheit_lang	Non-fiction	Verse	secular	 	 	 	 	unknown	 
van_ghevene	Non-fiction	Verse	secular	 	 	 	 	unknown	 
van_maskeroen	fiction	Verse	religious	 	 	 	 	unknown	 
van_ons_heren_wonden	Non-fiction	Verse	religious	 	 	 	 	Jacob van Maerlant(?)	 
van_saladijn	fiction	Verse	secular	epic	Chivalric romance	 	 	Hein van Aken	 
van_sente_brandane	fiction	Verse	religious	epic	legend	travelogue	 	unknown	 
van_ses_vaerwen	Non-fiction	Verse	secular	 	 	 	 	unknown	 
van_smeinscen_lede	Non-fiction	Verse	secular	artes	medicine	biology	 	unknown	 
vierde_martijn	Non-fiction	Verse	secular	stanzaic	 	 	 	unknown	 
vlaamse_rose_fragm_beu	fiction	Verse	secular	 	 	 	 	unknown	 
walewein_ende_keye	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
willem_van_oringen	fiction	Verse	secular	epic	Chivalric romance	 	 	Claes van Haerlem	 
wrake_van_ragisel	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
wrake_van_ragisel_fragm_d1	fiction	Verse	secular	epic	Chivalric romance	 	 	unknown	 
