INT_ce69c331-1b00-487c-a4c0-72f0dd91e0d9	circa_instans.xml	Circa instans	genreLevel1: proza; subgenreLevel1: artesliteratuur; subgenreLevel1: geneeskunde
INT_0ed010b3-ef3b-45c8-a329-e6bf40f70f46	kopenhaagse_trotula.xml	Kopenhaagse trotula	genreLevel1: proza; subgenreLevel1: artesliteratuur; subgenreLevel1: geneeskunde
INT_20fddc93-1a95-46dd-a422-12a5b30b71a0	vanden_proprieteyten_der_dinghen.xml	Van den proprieteyten der dingen	genre: artesliteratuur; subgenre: encyclopedie
INT_30bb450a-3d52-4303-8699-263290afbecd	hattem_01._43_kwade_dagen_slash_esdras-prognose.xml	01. 43 Kwade dagen / Esdras-prognose	genreLevel1: proza; subgenreLevel1: artesliteratuur; subgenreLevel1: geneeskunde; genreLevel2: proza; subgenreLevel2: artesliteratuur
INT_64777abb-cc18-47f8-99d4-c68c66bd8c45	hattem_02._prozavertaling_secreta_secretorum_.xml	02. Prozavertaling 'Secreta Secretorum'	genreLevel1: proza; subgenreLevel1: artesliteratuur; genreLevel2: proza; subgenreLevel2: artesliteratuur
INT_287c0d39-80d6-4462-9d27-6f927bde8c2c	hattem_03._diverse_teksten_vnl._latijn.xml	03. Diverse teksten, vnl. Latijn	genreLevel1: proza; subgenreLevel1: artesliteratuur; genreLevel2: proza; subgenreLevel2: artesliteratuur
INT_adc326be-5b7a-4b70-b41e-5d9547496b6f	hattem_04._diverse_teksten_frans.xml	04. Diverse teksten, Frans	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_017b84b9-3fcd-431f-a67c-e284e60e60ab	hattem_05._wijnrecepten_slash_medisch_handboek.xml	05. Wijnrecepten / Medisch handboek	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_f255933d-7d26-4a4e-a0eb-04f9c2cc98bd	hattem_06._alchemistische_en_technische_recepten.xml	06. Alchemistische en technische recepten	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_2ae52ea9-f743-4f3a-8273-21ae218a0114	hattem_07._traktaat_over_edele_metalen.xml	07. Traktaat over edele metalen	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_0e0f2055-2b06-41c6-8377-171ec29540da	hattem_08._kunstboek.xml	08. Kunstboek	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_9f5efae4-8946-4d65-8925-042490bdca8f	hattem_09._flebotomie_laatste_bladzijde_latijn.xml	09. Flebotomie, laatste bladzijde Latijn	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_5d4ce969-8987-403f-b6f6-870e2c234028	hattem_10._pesttraktaat_slash_zalfrecepten_slash_chirurgie.xml	10. Pesttraktaat / Zalfrecepten / Chirurgie	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_2736af1b-9bde-45cd-a84e-dfd71fdf6093	hattem_11._chirurgische_recepten_slash_ogentraktaat.xml	11. Chirurgische recepten / Ogentraktaat	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_59273dbb-271e-4138-b28e-80da603d27c3	hattem_12._alfabetische_herbarius_.xml	12. Alfabetische 'Herbarius'	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_e043d2ea-602a-4d95-ac4b-76d3c0995329	hattem_13._traktaat_over_huidziekten.xml	13. Traktaat over huidziekten	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_92f971ba-95f7-4c57-bae3-61ec1619d73b	hattem_14._medisch_handboek_avicenna_cap._16.xml	14. Medisch handboek Avicenna Cap. 16	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_167bfd5b-69e2-4e25-9532-527e171d0f1e	hattem_15._medicinale_wateren_slash_brandewijn.xml	15. Medicinale wateren / Brandewijn	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_7125d1bf-3902-489d-a0c2-4dc95f618581	hattem_16._medisch_handboek.xml	16. Medisch handboek	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_41fdafa7-11a4-456b-817b-be6270d7b611	hattem_17._diverse_korte_teksten_doorlopend.xml	17. Diverse korte teksten, doorlopend	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_d9115b04-d9d5-420c-aaac-7dadd43ad95f	hattem_18._diverse_teksten_frans.xml	18. Diverse teksten, Frans	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_3f0dc16c-d7f5-47a6-886f-486d0864a45e	hattem_19._constantinus_africanus_viatice_.xml	19. Constantinus Africanus 'Viatice'	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_c014e1a5-7703-4e19-ab3f-f40e5183c6d3	hattem_20._diverse_korte_teksten_doorlopend.xml	20. Diverse korte teksten, doorlopend	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_a054936e-d116-4975-9204-bdf4d8f78b21	hattem_21._grote_collectie_medische_recepten.xml	21. Grote collectie medische recepten	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_4e0abbc9-1ad4-4461-a782-2bd27949cb70	hattem_22._naschrift_slash_brandewijnrecept.xml	22. Naschrift / Brandewijnrecept	genreLevel1: proza; genreLevel2: proza; subgenreLevel1: artesliteratuur; subgenreLevel2: artesliteratuur
INT_729b1b49-b3fc-4e81-8ace-c70d15b1a22a	blome_der_doechden.xml	Blome der doechden	genreLevel1: proza
INT_be8b4ee4-e295-423f-9bd8-eadc2e3e832a	boecksken_der_verclaringhe.xml	Boecksken der verclaringhe	genreLevel1: proza
INT_e2f16391-7739-4cce-a233-3236072f4fb9	boeck_van_surgien_hs_dh.xml	Boeck van surgien	genreLevel1: proza
INT_36cdbd33-6083-4872-a2d8-b597408bbe61	boec_van_den_houte_proza.xml	Boec van den houte (prozaversie)	genreLevel1: proza
INT_e6765d2a-e35c-49bb-a7b4-cbbaf78b0617	brieven.xml	Brieven	genreLevel1: proza
INT_247f363e-e314-483f-9146-c0c8b6d11982	cancellierboeck.xml	Cancellierboeck	genreLevel1: proza
INT_66899df0-15a4-40e3-9875-993c850b99a0	chiromantie.xml	Chiromantie (proza)	genreLevel1: proza
INT_e2737bb8-df24-4d13-bf11-f4159482963d	collectief_lunarium.xml	Collectief lunarium (proza)	genreLevel1: proza
INT_79c9f5f8-4de6-4e57-a160-5ff8f7bd303f	cyrurgie_hs_br.xml	Cyrurgie	genreLevel1: proza
INT_e511316f-7fb4-4ed8-94b1-d9409243ab7e	den_droefliken_strijt_van_roncevale.xml	Droefliken strijt van Roncevale	genreLevel1: proza; genreLevel1: poëzie
INT_44d81728-fe8f-45aa-a7f1-888e7adfd8e0	des_coninx_summe.xml	Des coninx summe	genreLevel1: proza
INT_fbd8e8a8-87f5-4fce-bde1-645a9ec5fc25	de_libris_teutonicalibus_hs_b.xml	Verclaringhe vanden duytschen boeken (excerpten), hs Brussel	genreLevel1: proza
INT_4f309913-887f-430a-9078-821c0d7bee1b	de_libris_teutonicalibus_hs_k.xml	Verclaringhe vanden duytschen boeken, hs Kassel	genreLevel1: proza
INT_df47f444-eace-46a1-be24-f8f6ef8a179c	de_libris_teutonicalibus_hs_l.xml	Verclaringhe vanden duytschen boeken (excerpten), hs Leiden	genreLevel1: proza
INT_615cc75c-450e-4626-8467-2caa43c70a47	die_gheestelike_brulocht.xml	Gheestelike brulocht	genreLevel1: proza
INT_080a0318-39d9-405c-ba9d-1196787d7b1a	euangelien_vanden_spinrocke.xml	Euangelien vanden spinrocke	genreLevel1: proza
INT_9d87657d-f89f-48c6-83ea-832682798a88	exempel_van_een_soudaensdochter.xml	Exempel van een soudaensdochter	genreLevel1: proza
INT_30456d8d-af82-4728-a4f3-0c95efd40f56	exordium_magnum.xml	Exordium magnum	genreLevel1: proza
INT_26675bc7-82e1-4dd9-a7a1-01f492377dbe	fysionomie_proza.xml	Fysionomie (proza)	genreLevel1: proza
INT_fd5ab20e-b4c7-47b6-9b75-5e9f26eb338c	gebedenboek.xml	Gebedenboek uit de kring van de Moderne Devotie	genreLevel1: proza
INT_bd4df184-4012-4a22-bc55-dd59e0846958	getijdenboek_van_geert_grote.xml	Getijdenboek van Geert Grote	genreLevel1: proza
INT_f2340200-ec1b-4f6f-a29d-c46eed3becf2	gheesteliken_tabernakel.xml	Vanden gheesteliken tabernakel	genreLevel1: proza
INT_6a9e886c-7517-4d69-8ef6-f6352b89a165	herbarijs.xml	Herbarijs	genreLevel1: proza
INT_8663ea96-ff25-4957-899b-c7694fef6950	historien_van_troyen_aeneisbewerking.xml	Historien van Troyen (Aeneisbewerking)	genreLevel1: proza
INT_c64f09b6-2a87-436e-9405-e1b6342331c3	historie_vanden_ridder_metter_swane.xml	Historie vanden ridder metter swane	genreLevel1: proza
INT_659b8621-093d-4bdb-919f-5b8c9fd56ae6	historie_van_de_borchgravinne_van_vergi.xml	Historie van de borchgravinne van Vergi	genreLevel1: proza; genreLevel1: poëzie
INT_cdc288b9-9eca-4d98-819f-2f0089b0673a	historie_van_de_vier_heemskinderen.xml	Historie vanden vier heemskinderen	genreLevel1: proza
INT_6580d8a2-bf5a-4108-9df1-718cb4f04220	historie_van_die_seuen_wijse_mannen_van_roemen_go.xml	Historie van die seuen wijse mannen van roemen	genreLevel1: proza
INT_24a853a6-0452-4839-9605-4c8240c79bbb	historie_van_floris_ende_blancefloer.xml	Historie van Floris ende Blancefloer	genreLevel1: proza
INT_5c2464ac-12ef-4aa1-8977-c662d36e68e4	historie_van_hughe_van_bordeus.xml	Historie van Hughe van Bordeus	genreLevel1: proza
INT_fef2b846-f966-470b-9d3d-54708f847060	historie_van_jan_van_beverley_1500.xml	Historie van Jan van Beverley	genreLevel1: proza; genreLevel1: poëzie
INT_28259626-5418-4066-be07-0584c1080436	historie_van_malegijs.xml	Historie van Malegijs	genreLevel1: proza
INT_6b6bc900-2aa9-45ee-b598-56ba501af8d2	historie_van_margarieta_van_lymborch.xml	Die schoone hystorie van Margrieten des hertoghen dochter van Lymborch ende van haer broeder Heyndrick	genreLevel1: proza
INT_766c6356-8877-45d0-a82f-f9eb4b9d453a	historie_van_merlijn.xml	Historie van den wonderlicken Merlijn	genreLevel1: proza
INT_3a66d436-4299-44db-be23-7b9006d94366	historie_van_partinoples_van_bleys.xml	Historie van Partinoples - Grave van Bleys	genreLevel1: proza
INT_8fd79010-6644-4644-a200-c6e1f188af3f	horologium_hs_p.xml	Horologium Aeternae Sapientiae	genreLevel1: proza
INT_29bd810e-91eb-4b5c-8d98-edf3750b9695	jonghe_lanfranc.xml	Jonghe Lanfranc	genreLevel1: proza
INT_9fe974c0-661e-4f74-8961-418bf167f285	leringhe_van_orinen.xml	Leringhe van orinen	genreLevel1: proza
INT_38373f8d-8c79-475c-b798-fa73c8dca250	leven_van_sinte_clara.xml	Leven van Sinte Clara	genreLevel1: proza
INT_9517c3d3-bb67-4210-b8ba-0fd054821ebc	leven_van_sint_trudo_proza.xml	Leven van Sint Trudo (proza)	genreLevel1: proza
INT_6a570033-d7d0-47e0-9d57-feb6710107e6	libellum_super_modo_vivendi_hs_n.xml	Libellum super modo vivendi (cap. 7), hs Nijmegen	genreLevel1: proza
INT_d86176d6-e648-41a3-a8fd-61999178f6b8	libellum_super_modo_vivendi_hs_u.xml	Libellum super modo vivendi (cap. 7), hs Utrecht	genreLevel1: proza
INT_8ed36641-1c7b-4865-b494-0210b24d661a	libellum_super_modo_vivendi_hs_w.xml	Libellum super modo vivendi (cap. 7), hs Wenen	genreLevel1: proza
INT_1b88ac62-9a0f-4903-a184-95cc79f914b1	liber_magistri_avicenne.xml	Liber Magistri Avicenne	genreLevel1: proza
INT_d8d19b81-5c6e-47a5-bbc7-36164c858465	limburgse_sermoenen.xml	Limburgse sermoenen	genreLevel1: proza
INT_70c47cf0-5215-4565-b2b6-d1d7aff01911	livre_des_mestiers.xml	Livre des mestiers	genreLevel1: proza
INT_95fc0418-cda0-42b7-a09a-77bfed40078c	marialegenden_en_exempelen.xml	Onser liever vrouwen miraculen	genreLevel1: proza
INT_915f3a3b-6260-469a-9358-cd1a91487580	medicina.xml	Medicina	genreLevel1: proza
INT_e47e2e9d-624b-40b9-9a6b-1d0019d6660c	mellibeus.xml	Mellibeus	genreLevel1: proza
INT_f6dc62e7-e614-4df0-9ea3-cdb1596c8095	noordnederlandse_historiebijbel.xml	Noordnederlandse Historiebijbel	genreLevel1: proza
INT_fdc2d53a-adea-4c8e-87fa-be84890ab568	pater_noster_in_duutsce.xml	Expositie op het Pater Noster	genreLevel1: proza
INT_ab8a997a-dfd9-4add-907c-3ed857f80c86	proza-reinaert.xml	Historie van Reynaert die vos	genreLevel1: proza
INT_c7538082-b652-441c-9e8a-bcf61f8d5a7a	reis_van_jan_van_mandeville.xml	Reis van Jan van Mandeville	genreLevel1: proza
INT_0c1db358-448c-4020-b4c2-0d457a246142	rijcke_der_ghelieven.xml	Rijcke der ghelieven	genreLevel1: proza
INT_0648bf05-8f52-44eb-b906-3f109d598bf2	roman_van_lancelot_proza.xml	Roman van Lancelot (prozaroman)	genreLevel1: proza
INT_ff08b80d-0082-46d6-9c3c-bb8061f2b1df	salomon_ende_marcolphus.xml	Salomon ende Marcolphus	genreLevel1: proza
INT_5004a7ff-78a6-4641-bb01-fe13a7834a00	sidrac.xml	Sidrac	genreLevel1: proza
INT_735bfba9-2ff6-4f65-a246-c539d35cdba7	sint_patricius_vagevuur_hs_h.xml	Sint Patricius' vagevuur (hs. H)	genreLevel1: proza
INT_fdb6817a-7a0a-4320-b9bf-3ba82c99f9cf	sint_patricius_vagevuur_hs_w.xml	Sint Patricius' vagevuur (hs. W), hs Warmond	genreLevel1: proza
INT_ab07f266-72ae-4088-8922-45c5f77b9838	spiegel_der_sonden_proza.xml	Spiegel der sonden (proza)	genreLevel1: proza
INT_40fd9c8a-d136-44c7-9a8f-8d79544ae49a	spieghel_der_eeuwigher_salicheit.xml	Spieghel der eeuwigher salicheit	genreLevel1: proza
INT_45119c9c-a901-4147-9a92-5590f37aeb45	spieghel_der_volcomenheit.xml	Spieghel der volcomenheit	genreLevel1: proza
INT_3c5da590-8bf8-4314-89ee-2b348c5e0bd2	stuttgartse_leven_van_jezus.xml	Stuttgartse leven van Jezus	genreLevel1: proza
INT_75367722-158c-4ae7-a965-72219f3ba5da	tafel_van_den_kersten_ghelove_winterstuk.xml	Tafel van den kersten ghelove (winterstuk)	genreLevel1: proza
INT_8fcaeef8-126b-4a2b-9e60-69d566ca05bb	tafel_van_den_kersten_ghelove_zomerstuk.xml	Tafel van den kersten ghelove (zomerstuk)	genreLevel1: proza
INT_b39b9419-e193-4dbe-9f1e-0730f6b9560c	tondalus_visioen_hs_g.xml	Tondalus' visioen (hs. G)	genreLevel1: proza
INT_e2bebf78-6804-4337-adf6-7a38fd5b615a	tondalus_visioen_hs_h.xml	Tondalus' visioen (hs. H)	genreLevel1: proza
INT_bfc5ea4d-fa95-44e5-a129-f35d78733b2e	tondalus_visioen_hs_n.xml	Tondalus' visioen (hs. N)	genreLevel1: proza
INT_9668280d-21bd-4259-82cb-c746f0164c1d	vanden_blinckenden_steen.xml	Vanden blinckenden steen	genreLevel1: proza
INT_5afcf861-d9ba-4fd8-8e34-c8675232fd37	vanden_kerstenen_ghelove.xml	Vanden kerstenen ghelove	genreLevel1: proza
INT_c41b9df3-e660-4481-9097-b5e0809931f7	vanden_seven_sloten.xml	Vanden seven sloten	genreLevel1: proza
INT_a1e168b8-fda3-42b1-97ce-d70ca9cb5e9b	vanden_twaelf_beghinen.xml	Vanden twaelf beghinen	genreLevel1: proza
INT_71783d3c-c7af-4e43-8287-1eeb43f31d87	vanden_vier_becoringhen.xml	Vanden vier becoringhen	genreLevel1: proza
INT_6341b315-94bb-4f43-ac2e-e9e6e4972bcc	van_de_vier_elementen_en_complexien.xml	Van de vier elementen en complexiën	genreLevel1: proza
INT_e9b73aa1-2572-499b-8393-31a7ebc0ecbf	van_seven_trappen.xml	Van seven trappen	genreLevel1: proza
INT_89851405-338f-48b4-8254-61b853dabaa8	visioenen.xml	Visioenen	genreLevel1: proza
INT_d7790fa5-6d65-492a-887b-8ca24f29344a	bijbelvertaling_van_1360.xml	Bijbelvertaling van 1360, Oude Testament, Zuidnederlandse Historiebijbel, Eerste Historiebijbel	genreLevel1: proza
INT_89e11df2-eedf-4c5a-b7af-1ea53c6cffec	delftse_bijbel.xml	Delftse bijbel van 1477, Bijbel van 1477, Oude Testament	genreLevel1: proza
INT_04c9a820-c616-4ca4-913f-56aadaa7414d	de_imitatione_christi.xml	De imitatione Christi	genreLevel1: proza
INT_0ecf7dde-2ff1-4dbb-80da-3ad9cbc64fb9	lectionarium_van_amsterdam.xml	Amsterdams lectionarium, Lectionarium van Amsterdam	genreLevel1: proza
INT_de807c07-fbf0-4ad7-8e24-5a0262e3f5d7	luikse_leven_van_jezus.xml	Luikse leven van Jezus, Luikse diatessaron, Diatessaron van Luik, Leven van Jezus (L-tekst)	genreLevel1: proza
INT_d3a53600-7b21-4aa8-9aad-f424fa5bbdf0	nieuwe_testament_nndl.xml	Nieuwe Testament (Nndl. vert.)	genreLevel1: proza
INT_71dde2a7-4c76-4a90-8ce6-fef1185377d5	nieuwe_testament_zndl_1.xml	Nieuwe Testament (Zndl. vert.) - deel 1, Vier evangeliën (Zndl. vert.)	genreLevel1: proza
INT_b9b2e439-e5da-44a4-b4e7-593a8648f997	nieuwe_testament_zndl_2.xml	Nieuwe Testament (Zndl. vert.) - deel 2	genreLevel1: proza
