INT_ce69c331-1b00-487c-a4c0-72f0dd91e0d9	circa_instans.xml	Circa instans	genreLevel1: proza; subgenreLevel1: artesliteratuur; subgenreLevel1: geneeskunde
INT_e1d02829-e234-4b8c-a391-1273d899c41b	psalmen.xml	Psalmen, Bijbelvertaling van 1360, Oude Testament	genreLevel1: proza
INT_019a92d2-6c0d-431f-a3b4-4702202213d3	pseudo-bonaventura-ludolfiaanse_leven_van_jesus_hs_l1.xml	Pseudo-Bonaventura-Ludolfiaanse Leven van Jesus, Bonaventura-Ludolphiaanse Leven van Jezus, Leven ons heren Ihesu Cristi	genreLevel1: proza
INT_df594d21-2d1e-47e6-905a-7ed0be75fe64	ab_recht_ende_averecht.xml	AB recht ende averecht	genreLevel1: poëzie
INT_ce2d5b07-1833-4953-881b-4a92f73f610d	aiol.xml	Aiol (2) (Vlaamse Aiol)	genreLevel1: poëzie
INT_a520d29d-6ae5-4c2a-91b9-05c1a62e31a0	alexanders_geesten.xml	Alexanders geesten	genreLevel1: poëzie
INT_e7de428c-3c2b-4961-af37-253c1d036cac	anatomie_van_de_mens.xml	Anatomie van de mens	genreLevel1: poëzie
INT_981457f3-b46e-48ad-b44d-ed6cab4a6e46	antwerps_liedboek.xml	Antwerps liedboek	genreLevel1: poëzie
INT_76ec5f39-8c20-4a33-93d2-6e9c0ff64185	arturs_doet.xml	Arturs doet	genreLevel1: poëzie
INT_120d10cd-49e8-447f-9e78-7186ea3cfb06	aubri_de_borgengoen.xml	Aubri de Borgengoen	genreLevel1: poëzie
INT_07457f84-eccb-4062-813e-099667c1885a	baghynken_van_parys.xml	Baghynken van Parys	genreLevel1: poëzie
INT_8f5f4818-1477-4d22-b1dd-0813f213d4cd	barlaam_en_josaphat_fragm_ge.xml	Barlaam en Josaphat, fragment Gent	genreLevel1: poëzie
INT_8ce3c021-108e-400f-8b79-5f5ae1462af3	barlaam_en_josaphat_fragm_go.xml	Barlaam en Josaphat, fragment Göttingen	genreLevel1: poëzie
INT_652596d6-0ffb-42d9-9931-82b4e641dd22	beatrijs.xml	Beatrijs	genreLevel1: poëzie
INT_de6b4926-4691-4440-a464-bc7d0fd5ebdb	bediedenisse_van_der_missen.xml	Bediedenisse van der missen	genreLevel1: poëzie
INT_6b278d13-8f83-4e20-924d-6eab1ed0b4d4	beerte_metten_breden_voeten.xml	Beerte metten breden voeten	genreLevel1: poëzie
INT_d8934e68-c979-4bd2-a67c-354ee6bbfe57	beginsel_der_oorlogen_van_luyck.xml	Beginsel der oorlogen van Luyck	genreLevel1: poëzie
INT_2af8437b-1883-464b-808c-5446e5e31386	berijmd_commentaar_op_het_hooglied_fragm_w.xml	Commentaar op het Hooglied (berijmd)	genreLevel1: poëzie
INT_27726b61-b588-493c-bd21-c1cfe8341d7f	berlijnse_liederenhandschrift.xml	Berlijnse liederenhandschrift	genreLevel1: poëzie
INT_4aa65f3a-63db-4636-86e6-3566cae33f30	boec_exemplaer.xml	Boec Exemplaer	genreLevel1: poëzie
INT_2a15e3ff-3d6e-4f25-9577-fad88a98bfcf	boec_van_den_houte_rijm.xml	Boec van den houte (berijmde versie)	genreLevel1: poëzie
INT_c31cbc59-9125-45f7-a71f-a4425ecd56c3	borchgrave_van_couchi.xml	Borchgrave van Couchi	genreLevel1: poëzie
INT_168dfa31-f88b-41de-8d9f-fb2659038bc5	borchgrave_van_couchi_fragm_a.xml	Borchgrave van Couchi, fragment Arras	genreLevel1: poëzie
INT_751d3276-dadf-4ec6-9840-4fe15de3ac5b	borchgrave_van_couchi_fragm_br.xml	Borchgrave van Couchi, fragment Brussel	genreLevel1: poëzie
INT_ed8df0c7-36c1-427c-93d9-3a762863ce4b	borchgrave_van_couchi_fragm_dp.xml	Borchgrave van Couchi, fragmenten De Pauw	genreLevel1: poëzie
INT_9e311f12-81c0-43af-8683-7f41f668b785	borchgravinne_van_vergi__1.xml	Borchgravinne van Vergi (1)	genreLevel1: poëzie
INT_ba4e83c3-f92c-4fe6-bd87-7be0240ecdae	borchgravinne_van_vergi__2.xml	Borchgravinne van Vergi (2)	genreLevel1: poëzie
INT_f4f77d90-faea-4c41-a4fa-c0cb58be773d	boudewijn_van_seborch_fragm_a.xml	Boudewijn van Seborch, fragment Amsterdam	genreLevel1: poëzie
INT_b1883f85-18f0-48dd-a920-a95c58e23d50	boudewijn_van_seborch_fragm_m.xml	Boudewijn van Seborch, fragment München	genreLevel1: poëzie
INT_308a2491-c67b-40bd-8142-2954c63d2bf1	brabantsche_yeesten__1-5.xml	Brabantsche yeesten (boek 1-5)	genreLevel1: poëzie
INT_2464880c-e883-44a5-9667-e882fc260c01	brabantsche_yeesten__6.xml	Brabantsche yeesten (boek 6)	genreLevel1: poëzie
INT_3599450d-ff29-4aa0-a0ca-15a6b56cd46d	brabantsche_yeesten__7.xml	Brabantsche yeesten (boek 7)	genreLevel1: poëzie
INT_e223e0c0-a2cb-47f9-9692-7625da53cad4	buskenblazer.xml	Buskenblazer	genreLevel1: poëzie
INT_4bcda3fc-ba11-4c1b-8050-8f36c0a3ac1b	chanson_d_aspremont.xml	Chanson d'Aspremont	genreLevel1: poëzie
INT_98a709b3-9f41-4024-bc58-4aae4cacb217	clausule_vander_bible.xml	Clausule vander bible	genreLevel1: poëzie
INT_08a478f9-e307-4449-8578-fcd8a1198a42	collectief_lunarium_i.xml	Collectief lunarium I (berijmd)	genreLevel1: poëzie
INT_3ddc9029-9376-4eef-ba01-c43e01d30530	collectief_lunarium_ii.xml	Cracht der mane I	genreLevel1: poëzie
INT_fb163107-2deb-4f16-9631-c829928c6321	collectief_lunarium_iii.xml	Collectief lunarium III (berijmd)	genreLevel1: poëzie
INT_fddf7c51-8d43-4e88-8d3b-4c55dffaef05	cyromanchie_van_den_pape_van_den_hamme_chiromantie.xml	Cyromanchie van den pape van den Hamme	genreLevel1: poëzie
INT_54a6990b-2a6f-44af-a22f-272a60d5bec2	dat_boec_vander_wraken.xml	Boec vander wraken	genreLevel1: poëzie
INT_3e81f5b2-f5fe-4e9b-8937-96233437597c	derde_martijn.xml	Derde Martijn	genreLevel1: poëzie
INT_f6360c2f-9065-443f-9e54-47e6eaf589f1	der_kerken_claghe.xml	Der kerken claghe	genreLevel1: poëzie
INT_590673c6-9807-4cae-945b-c64fbd445597	der_leken_spieghel.xml	Der leken spieghel	genreLevel1: poëzie
INT_1771397e-6c5f-4340-b69b-27fde321e265	der_mannen_ende_vrouwen_heimelijcheit.xml	Der mannen ende vrouwen heimelijcheit	genreLevel1: poëzie
INT_d5a7d90d-5451-4dea-bc82-603bed23d7a3	der_minnen_loep.xml	Der minnen loep	genreLevel1: poëzie
INT_ef0d64b3-cb2f-4af6-9ae3-c20b6ba0f96b	der_vrouwen_heimelijcheit.xml	Der vrouwen heimelijcheit	genreLevel1: poëzie
INT_aac7808e-ccff-42df-9fa2-d3e8fed1f7a3	der_ystorien_bloeme.xml	Der ystorien bloeme	genreLevel1: poëzie
INT_f853d609-fb5b-45ef-9601-ef8a27ede1c1	devoot_ende_profitelyck_boecxken_h.xml	Devoot ende profitelyck boecxken	genreLevel1: poëzie
INT_e458f12b-447d-4024-a769-457ae812fa0c	de_spieghel_der_menscheliker_behoudenesse.xml	Spieghel der menscheliker behoudenesse	genreLevel1: poëzie
INT_a0c42759-1c3b-4b22-b101-08f3d664ed3e	dietsche_doctrinale.xml	Dietsche doctrinale	genreLevel1: poëzie
INT_14f02a02-7bcd-43ea-a7ab-64898a232ecd	die_dietsche_lucidarius.xml	Dietsche Lucidarius	genreLevel1: poëzie
INT_b749ce3c-9a8f-44c9-9dd3-a41d8faa5f13	dispitacie.xml	Wapene Rogier	genreLevel1: poëzie
INT_23e28b8f-be33-4dd7-91d2-720048702342	disputacie_van_onser_vrouwen.xml	Disputacie van onser Vrouwen ende van den Heilighen Cruce	genreLevel1: poëzie
INT_6e47aebb-5293-43e9-a2d6-f50eb7126b73	drie_daghe_here.xml	Drie daghe here	genreLevel1: poëzie
INT_4fbd0cbe-3213-4bd4-a132-f07896106102	dystorie_van_saladine_h.xml	Dystorie van Saladine	genreLevel1: poëzie
INT_71bec354-6673-4375-b3fe-346d948e4c1f	eerste_martijn.xml	Eerste Martijn	genreLevel1: poëzie
INT_3c460b0a-7e20-48c5-a364-356aedb3718e	esmoreit.xml	Esmoreit	genreLevel1: poëzie
INT_c964e877-0c4d-4d70-a366-752219efa8de	esopet.xml	Esopet	genreLevel1: poëzie
INT_bd73fecb-863f-4e6d-995c-0fade0e99bf3	ferguut.xml	Ferguut	genreLevel1: poëzie
INT_44e4a3b9-0c7c-44f6-a3d5-2a3abe3d67b9	fierabras.xml	Fierabras	genreLevel1: poëzie
INT_4f795dc1-5054-4681-8f7b-34942b30ff8c	flandrijs_fragm_s.xml	Flandrijs	genreLevel1: poëzie
INT_fa092193-34c2-4f49-8a08-f8f23e494c13	floovent.xml	Flovent	genreLevel1: poëzie
INT_67bce578-e0b2-4645-8613-de267f7b08b9	florent_ende_durant.xml	Florent ende Durant	genreLevel1: poëzie
INT_559313e8-20d4-41bc-9cfc-c9b2e1916e3a	florigout_fragm_db.xml	Florigout, fragment Den Bosch	genreLevel1: poëzie
INT_8d193995-5058-4fa2-846e-c6e20a8d66ae	florigout_fragm_l.xml	Florigout, fragment Leeuwarden	genreLevel1: poëzie
INT_04871db8-b4d6-465c-a74d-57665dfc0d4a	floris_ende_blancefloer.xml	Floris ende Blancefloer	genreLevel1: poëzie
INT_348af1b1-09ca-4e4c-aa11-483771193521	frenesie.xml	Frenesie	genreLevel1: poëzie
INT_206dc3f7-940f-4e4c-8b68-af341846268f	fysionomie_rijm.xml	Fysionomie (berijmd)	genreLevel1: poëzie
INT_60a08b65-4eb3-4d07-a0a0-bd2e053a1568	gedichten_hildegaersberch__hs_g.xml	Gedichten (Willem van Hildegaersberch)	genreLevel1: poëzie
INT_8dd114c6-445f-4e5f-a487-be51dde7c05c	gedicht_over_de_hemeltekenen.xml	Gedicht over de hemeltekenen	genreLevel1: poëzie
INT_f9513238-3286-4aec-9eac-c67cef448dc3	geraert_van_viane.xml	Geraert van Viane	genreLevel1: poëzie
INT_42c5d36e-7776-4606-b069-ac1481af179a	gloriant.xml	Gloriant	genreLevel1: poëzie
INT_db3bb91e-a338-45c4-a67d-ed3d9b52d8fa	glose_op_het_sint-jansevangelie.xml	Sinte Jans ewangelium alsoe 't Augustijnken gheexponeert heeft	genreLevel1: poëzie
INT_2e9d18df-598a-4de7-b763-2b8b79bcc7d9	godevaerts_kintshede.xml	Godevaerts kintshede	genreLevel1: poëzie
INT_71784f37-40de-46b6-8ff9-8d2a82368eb0	godevaert_metten_baerde.xml	Godevaert metten baerde	genreLevel1: poëzie
INT_85dce7ed-b5c2-4542-87ed-4f81ef9b3bd5	grimbergse_oorlog.xml	Grimbergse oorlog	genreLevel1: poëzie
INT_c2162d6e-d22d-4734-bcff-a0e6a794e5bc	gruuthuse-handschrift_gebeden.xml	Gruuthuse-handschrift (gebeden en allegorische gedichten)	genreLevel1: poëzie
INT_9fc3e35e-6623-40ea-a25f-8e4ce970f02a	gruuthuse-handschrift_gedichten.xml	Gruuthuse-handschrift (allegorische gedichten)	genreLevel1: poëzie
INT_4b8f5afd-65bb-4c50-b090-a45b28b5a713	gruuthuse-handschrift_liederen.xml	Gruuthuse-handschrift (liederen)	genreLevel1: poëzie
INT_56ba2ee1-24d8-4a24-ab59-73da74c87dc4	gwidekijn_van_sassen.xml	Gwidekijn van Sassen	genreLevel1: poëzie
INT_36da0c4c-c9d0-40c4-9be8-11c8a3a5b67b	haagse_liederenhs.xml	Haagse liederenhandschrift	genreLevel1: poëzie
INT_55c86725-5b7d-480d-a0a1-d4749d0ad731	hexe.xml	Hexe	genreLevel1: poëzie
INT_540f748a-6262-4424-a8f3-55c261e897c9	heymelijchede_der_heymelijcheit.xml	Heymelijchede der heymelijcheit	genreLevel1: poëzie
INT_33aca54e-d41a-4b40-ae00-c7f9e465f208	historie_van_den_grale.xml	Historie van den grale	genreLevel1: poëzie
INT_24c8ddf4-c705-4947-8010-b23a74bb6560	historie_van_gaver_capeel.xml	Historie van Gaver Capeel	genreLevel1: poëzie
INT_2fee8d61-b94e-4384-a704-5035c0e3cfd0	historie_van_troyen.xml	Historie van Troyen	genreLevel1: poëzie
INT_f475a18e-af7e-4288-beca-fc2793d2dcb5	huge_van_bordeeus_fragm_l.xml	Huge van Bordeeus, fragment Leiden	genreLevel1: poëzie
INT_b3dc8175-5a61-4338-9a4b-f4fd33cc93f1	huge_van_bordeeus_fragm_m.xml	Huge van Bordeeus, fragment Middelburg	genreLevel1: poëzie
INT_c36ce773-9761-4164-a34c-f5b4704aa2e5	ierste_musyck_boexken.xml	Ierste musyck boexken	genreLevel1: poëzie
INT_1189af46-ca82-42a0-b9d0-b421000f6cf4	jans_teesteye.xml	Jans teesteye	genreLevel1: poëzie
INT_b203fa58-7af5-46ce-84a7-b3ad0a2f49dd	jan_splinters_testament.xml	Jan Splinters testament	genreLevel1: poëzie
INT_936783ec-da85-477a-8eef-4f6becbbc48b	jonathas_ende_rosafiere.xml	Jonathas ende Rosafiere	genreLevel1: poëzie
INT_71436f77-dba3-456f-a0f9-412779a737b7	karel_ende_elegast.xml	Karel ende Elegast	genreLevel1: poëzie
INT_fdee7ce4-611d-449f-8601-30e788b76e5b	korte_kroniek_van_brabant_korte_versie_1.xml	Korte kroniek van Brabant (korte versie 1)	genreLevel1: poëzie
INT_1026d164-defa-4109-a415-6b30777e6d25	korte_kroniek_van_brabant_korte_versie_2.xml	Vande Hertogen ende Heeren van Brabant	genreLevel1: poëzie
INT_bc09ff0e-4ee3-46b6-b29c-fdef435ae07e	korte_kroniek_van_brabant_lange_versie.xml	Korte kroniek van Brabant (lange versie)	genreLevel1: poëzie
INT_81d65964-55a3-4b16-a514-4c9fac78e825	lanceloet_en_het_hert_met_de_witte_voet.xml	Lanceloet en het hert met de witte voet	genreLevel1: poëzie
INT_86183ffd-2477-4dda-9434-934a0e38292f	lanseloet_van_denemerken.xml	Lanseloet van Denemerken	genreLevel1: poëzie
INT_735784f7-b5c4-4646-ac65-350e14240d0b	lantsloot_van_der_haghedochte.xml	Lantsloot van der Haghedochte	genreLevel1: poëzie
INT_44eac292-d06d-4864-a0c2-9c7bd429c747	lapidarijs.xml	Lapidarijs	genreLevel1: poëzie
INT_1d5c9ed3-2cda-4f8a-8881-4b63e9d24589	leven_van_sint_trudo_rijm.xml	Leven van Sint Trudo (berijming)	genreLevel1: poëzie
INT_2f8ec90f-4afa-4f85-8749-47d4d7c42c81	lion_van_bourges.xml	Lion van Bourges	genreLevel1: poëzie
INT_721b7535-05dc-45f6-9cf7-7935e96d7a20	lippijn.xml	Lippijn	genreLevel1: poëzie
INT_755805a1-bbe6-4b2f-9d3e-fd90def206ca	loyhier_en_malaert_fragm_a.xml	Loyhier en Malaert, fragment Antwerpen	genreLevel1: poëzie
INT_0da46d29-bfbe-4bb7-a000-403530fcd5fd	loyhier_en_malaert_fragm_g.xml	Loyhier en Malaert, fragment Gent	genreLevel1: poëzie
INT_882e367a-c3bb-4aa5-aa02-efa26b4379cd	loyhier_en_malaert_fragm_l1.xml	Loyhier en Malaert, fragment Leiden 1	genreLevel1: poëzie
INT_63c74bd5-4800-4c3d-be60-8f71019f6778	loyhier_en_malaert_fragm_l2.xml	Loyhier en Malaert, fragment Leiden 2	genreLevel1: poëzie
INT_2be081f8-3eae-487a-8a6b-0dc521660a41	lundse_liederen_a.xml	Minnedichten 1, Lundse Liederen A	genreLevel1: poëzie
INT_3b1fc999-5433-49b1-9ecc-1227552eb4b9	lundse_liederen_b.xml	Minnedichten 2, Lundse Liederen B	genreLevel1: poëzie
INT_6d0c5de2-f965-49c8-ba0c-35f83c5d7b72	maanzodiologium.xml	Van der manen zeden	genreLevel1: poëzie
INT_06e6e895-be48-4cac-80af-1033f8c23f52	madelgijs_fragm_a.xml	Madelgijs, fragment Antwerpen	genreLevel1: poëzie
INT_f25ec04b-fce0-4cba-932b-0b71fbd05c4d	madelgijs_fragm_be.xml	Madelgijs, fragment Berlijn	genreLevel1: poëzie
INT_4e022fdd-7d9d-4923-aedd-c3e9abfa2c46	madelgijs_fragm_d.xml	Madelgijs, fragment Düsseldorf	genreLevel1: poëzie
INT_8ab8cb7d-4012-4602-a2fa-567e96f639dd	madelgijs_fragm_g1.xml	Madelgijs, fragment Gent 1	genreLevel1: poëzie
INT_d5d5d2ab-d5dc-43b7-9724-6bb87a624c5c	madelgijs_fragm_g2.xml	Madelgijs, fragment Gent 2	genreLevel1: poëzie
INT_9230b861-c40e-49b0-a60a-b9bc1f50aa41	madelgijs_fragm_le1.xml	Madelgijs, fragment Leiden 1	genreLevel1: poëzie
INT_e4601d71-e538-46ec-b8cf-4abb1b6760c1	madelgijs_fragm_le2.xml	Madelgijs, fragment Leiden 2	genreLevel1: poëzie
INT_10777397-2deb-4318-829c-880f3111d58b	madelgijs_fragm_le3.xml	Madelgijs, fragment Leiden 3	genreLevel1: poëzie
INT_84ef8b81-9d69-4ab4-b1b3-a580086cca28	madelgijs_fragm_le4.xml	Madelgijs, fragment Leiden 4	genreLevel1: poëzie
INT_7682a815-3b40-4149-999a-9078c4e4c837	madelgijs_fragm_lo.xml	Madelgijs, fragment Londen	genreLevel1: poëzie
INT_17480460-38b4-41af-905f-076955068189	madelgijs_fragm_n.xml	Madelgijs, fragment Neurenberg	genreLevel1: poëzie
INT_36ccf340-e4f9-436b-a3cb-efea579782be	madelgijs_fragm_p.xml	Madelgijs, fragment Parijs	genreLevel1: poëzie
INT_e96cf931-fca9-44c7-99f4-4dd5a37603a8	madelgijs_fragm_r.xml	Madelgijs, fragment Rotterdam	genreLevel1: poëzie
INT_0cc7f97c-344a-4173-aaf8-0b686c6d2f9f	melibeus.xml	Melibeus	genreLevel1: poëzie
INT_08f16391-7a88-4b37-b967-4f398e604972	mengeldichten_hadewijch.xml	Mengeldichten I-XVI	genreLevel1: poëzie
INT_bf164558-968d-4c1d-a759-999717b747a3	merlijn-continuatie_fragm_a.xml	Merlijn-continuatie, fragment Leiden	genreLevel1: poëzie
INT_bf34f4de-2435-4df9-a11e-338d4d10fb96	merlijn-continuatie_fragm_ma.xml	Merlijn-continuatie, fragment Maastricht	genreLevel1: poëzie
INT_bd19a4a2-03c4-4b31-94b0-5ebfccd4b70b	merlijn-continuatie_fragm_mu.xml	Merlijn-continuatie. fragment Münster	genreLevel1: poëzie
INT_30b9d2c8-7cab-4205-b9c1-b9d272bb68f7	merlijns_boec.xml	Merlijns boec	genreLevel1: poëzie
INT_aa7ae4a3-7080-441a-bcb2-83bfe8920546	natuurkunde_van_het_geheelal.xml	Natuurkunde van het geheelal	genreLevel1: poëzie
INT_89c2e411-4970-41a9-a080-a39a64f61250	nieuwe_doctrinael.xml	Nieuwe doctrinael	genreLevel1: poëzie
INT_d78c7183-f8ec-4fcd-96f0-374d80c5b6b8	noch_die_tien_ghebode.xml	Noch die tien ghebode	genreLevel1: poëzie
INT_4f03675b-2144-4168-9bad-e3189efbb17a	noch_van_salladine.xml	Noch van Salladine	genreLevel1: poëzie
INT_9019e913-a836-40b9-b065-92051bc78c95	ogier_van_denemarken_fragm_br1.xml	Ogier van Denemarken, fragment Brussel 1	genreLevel1: poëzie
INT_0c267293-5afa-43d4-968e-00d0369509d8	ogier_van_denemarken_fragm_br2.xml	Ogier van Denemarken, fragment Brussel 2	genreLevel1: poëzie
INT_8b26d4c8-b1f2-41ee-bdb7-cab7b3b2e977	ogier_van_denemarken_fragm_k.xml	Ogier van Denemarken, fragment Krakau	genreLevel1: poëzie
INT_8bc7ea24-28f0-4909-b7d5-f58795acc880	ogier_van_denemarken_fragm_l.xml	Ogier van Denemarken, fragment Leuven	genreLevel1: poëzie
INT_2d7317f1-9fa9-4690-89b8-c5bb280c019f	ongeidentificeerd_1.xml	Ongeïdentificeerd (1)	genreLevel1: poëzie
