R201	ADJ(dial)	AA(degree=unclear,position=unclear,case=unclear,infl=unclear)	
R901	BW(dial)	ADV(type=unclear,subtype=unclear)	
R601	LID(bep,dial)	PD(type=dem,subtype=art,case=unclear,GA=unclear,NA=unclear,position=prenom)	
R602	LID(onbep,dial)	PD(type=indef,subtype=art,GA=unclear,NA=unclear,position=prenom,case=unclear)	
R101	N(eigen,dial)	NOU-P(gender=unclear,number=unclear,case=unclear,infl=unclear)	
R102	N(soort,dial)	NOU-C(gender=unclear,number=unclear,case=unclear,infl=unclear)	
R001	TSW(dial)	INT()	
R401	TW(hoofd,dial)	NUM(type=card,position=unclear,case=unclear)	
R402	TW(rang,dial)	NUM(type=ord,position=unclear,case=unclear)	
R802	VG(onder,dial)	CONJ(type=sub)	
R512	VNW(aanw,det,dial)	PD(type=dem,position=prenom,case=unclear,GA=unclear,NA=unclear,infl=unclear)	
R511	VNW(aanw,pron,dial)	PD(type=dem,position=free,case=unclear,gender=unclear,number=unclear,infl=unclear)	
R508	VNW(betr,det,dial)	PD(type=rel,position=prenom,case=unclear,GA=unclear,NA=unclear,infl=unclear)	
R507	VNW(betr,pron,dial)	PD(type=rel,position=free,case=unclear,gender=unclear,number=unclear,infl=unclear)	
R504	VNW(bez,det,dial)	PD(type=poss,position=prenom,case=unclear,gender=unclear,number=unclear,GA=unclear,NA=unclear,infl=unclear)	
R514	VNW(onbep,det,dial)	PD(type=indef,position=prenom,case=unclear,GA=unclear,NA=unclear,infl=unclear)	
R513	VNW(onbep,pron,dial)	PD(type=indef,position=free,case=unclear,gender=unclear,number=unclear,infl=unclear)	
R501	VNW(pers,pron,dial)	PD(type=pers,position=free,case=unclear,gender=unclear,number=unclear,person=unclear,infl=unclear)	
R503	VNW(recip,pron,dial)	PD(type=recip,position=free,case=unclear,gender=unclear,number=unclear,infl=unclear)	
R502	VNW(refl,pron,dial)	PD(type=refl,position=free,case=unclear,gender=unclear,number=unclear,person=unclear,infl=unclear)	
R506	VNW(vrag,det,dial)	PD(type=inter,position=prenom,case=unclear,GA=unclear,NA=unclear,infl=unclear)	
R505	VNW(vrag,pron,dial)	PD(type=inter,position=free,case=unclear,gender=unclear,number=unclear,infl=unclear)	
R702	VZ(fin,dial)	ADP(type=post)	
R701	VZ(init,dial)	ADP(type=pre)	
R301	WW(dial)	VRB(finiteness=unclear,tense=unclear,mood=unclear,person=unclear,number=unclear,infl=unclear)	
T101	N(soort,ev,basis,zijd,stan)	NOU-C(number=sg,case=nom|dat|acc|voc,gender=m|f,infl=0)	 die stoel, deze muziek, de filter
T102	N(soort,ev,basis,onz,stan)	NOU-C(number=sg,case=nom|dat|acc|voc,gender=n,infl=0)	 het kind, ons huis, het filter
T103	N(soort,ev,dim,onz,stan)	NOU-C(number=sg,case=nom|dat|acc|voc,gender=n,infl=0)	 dit stoeltje, op ’t nippertje
T104	N(soort,ev,basis,gen)	NOU-C(number=sg,case=gen,infl=s,gender=m|n)	 ’s avonds, de heer des huizes
T105	N(soort,ev,dim,gen)	NOU-C(number=sg,case=gen,infl=s,gender=n)	 vadertjes pijp
T106	N(soort,ev,basis,dat)	NOU-C(number=sg,case=dat,infl=e,gender=unclear)	 ter plaatse, heden ten dage
T107	N(soort,mv,basis)	NOU-C(number=pl,infl=unclear)	 stoelen, kinderen, hersenen
T108	N(soort,mv,dim)	NOU-C(number=pl,infl=s)	 stoeltjes, huisjes, hersentjes
U117	N(soort,ev,basis,genus,stan)	NOU-C(number=sg,gender=unclear,case=nom|dat|acc|voc,infl=0)	 een riool, geen filter
T109	N(eigen,ev,basis,zijd,stan)	NOU-P(number=sg,gender=m|f,case=nom|dat|acc|voc,infl=0)	 de Noordzee, de Kemmelberg
T110	N(eigen,ev,basis,onz,stan)	NOU-P(number=sg,gender=n,case=nom|dat|acc|voc,infl=0)	 het Hageland, het Latijn
T111	N(eigen,ev,dim,onz,stan)	NOU-P(number=sg,gender=n,case=nom|dat|acc|voc,infl=0)	 het slimme Kareltje
T112	N(eigen,ev,basis,gen)	NOU-P(number=sg,case=gen,infl=n|s)	 des Heren, Hagelands trots
T113	N(eigen,ev,dim,gen)	NOU-P(number=sg,case=gen,infl=s)	 Kareltjes fiets
T114	N(eigen,ev,basis,dat)	NOU-P(number=sg,case=dat,infl=e)	 wat den Here toekomt
T115	N(eigen,mv,basis)	NOU-P(number=pl,infl=n)	 de Ardennen, de Middeleeuwen, de Kempen
T116	N(eigen,mv,dim)	NOU-P(number=pl,infl=s)	
U118	N(eigen,ev,basis,genus,stan)	NOU-P(number=sg,gender=unclear,case=nom|dat|acc|voc,infl=0)	 Linux, Esselte
T201	ADJ(prenom,basis,zonder)	AA(degree=pos,position=prenom,infl=0,case=nom|acc|dat|voc)	 een mooi huis, een houten pot
T202	ADJ(prenom,basis,met-e,stan)	AA(degree=pos,position=prenom,infl=e,case=nom|acc|dat|voc)	 mooie huizen, een grote pot
T203	ADJ(prenom,basis,met-e,bijz)	AA(degree=pos,position=prenom,infl=n|r|re,case=gen|dat)	 van goeden huize
T204	ADJ(prenom,comp,zonder)	AA(degree=comp,position=prenom,infl=0,case=nom|acc|dat|voc)	 een mooier huis
T205	ADJ(prenom,comp,met-e,stan)	AA(degree=comp,position=prenom,infl=e,case=nom|acc|dat|voc)	 mooiere huizen, een grotere pot
T206	ADJ(prenom,comp,met-e,bijz)	AA(degree=comp,position=prenom,infl=n,case=gen|dat)	 van beteren huize
T207	ADJ(prenom,sup,zonder)	AA(degree=sup,position=prenom,infl=0,case=nom|acc|dat|voc)	 een alleraardigst mens
T208	ADJ(prenom,sup,met-e,stan)	AA(degree=sup,position=prenom,infl=e,case=nom|acc|dat|voc)	 de mooiste kaas, het grootste bed
T209	ADJ(prenom,sup,met-e,bijz)	AA(degree=sup,position=prenom,infl=r|re,case=gen|dat)	 bester kwaliteit
T210	ADJ(nom,basis,zonder,zonder-n)	NOU-C(number=sg,infl=0,gender=unclear,case=nom|acc|dat|voc)	 in het groot, het groen
T211	ADJ(nom,basis,zonder,mv-n)	NOU-C(number=pl,infl=n)	 de timiden, dezelfden
T212	ADJ(nom,basis,met-e,zonder-n,stan)	NOU-C(number=sg,infl=e,case=nom|acc|dat|voc,gender=unclear)	 het leuke is dat …
T213	ADJ(nom,basis,met-e,zonder-n,bijz)	NOU-C(number=sg,infl=n,case=gen|dat,gender=unclear)	 hosanna in den hogen
T214	ADJ(nom,basis,met-e,mv-n)	NOU-C(number=pl,infl=n)	 de rijken
T215	ADJ(nom,comp,zonder,zonder-n)	NOU-C(number=sg,infl=0,gender=n,case=nom|acc|dat|voc)	
T216	ADJ(nom,comp,met-e,zonder-n,stan)	NOU-C(number=sg,infl=e,case=nom|acc|dat|voc,gender=unclear)	 een betere
T217	ADJ(nom,comp,met-e,zonder-n,bijz)	NOU-C(number=sg,infl=unclear,case=gen|dat,gender=unclear)	
T218	ADJ(nom,comp,met-e,mv-n)	NOU-C(number=pl,infl=n)	 de ouderen
T219	ADJ(nom,sup,zonder,zonder-n)	NOU-C(number=sg,infl=0,gender=unclear,case=nom|acc|dat|voc)	 op z’n best, om ter snelst
T220	ADJ(nom,sup,met-e,zonder-n,stan)	NOU-C(number=sg,infl=e,case=nom|acc|dat|voc,gender=n)	 het leukste is dat
T221	ADJ(nom,sup,met-e,zonder-n,bijz)	NOU-C(number=sg,infl=e|en,case=gen|dat,gender=unclear)	 des Allerhoogsten
T222	ADJ(nom,sup,met-e,mv-n)	NOU-C(number=pl,infl=n)	 de slimsten
T223	ADJ(postnom,basis,zonder)	AA(degree=pos,position=postnom,infl=0,case=nom|acc|dat|voc)	 rivieren bevaarbaar in de winter
T224	ADJ(postnom,basis,met-s)	NOU-C(number=sg,infl=s|th,gender=n,case=gen)	 iets moois
T225	ADJ(postnom,comp,zonder)	AA(degree=comp,position=postnom,infl=0,case=nom|acc|dat|voc)	 een getal groter dan drie
T226	ADJ(postnom,comp,met-s)	NOU-C(number=sg,infl=s|th,gender=n,case=gen)	 iets gekkers kon ik niet bedenken
T227	ADJ(vrij,basis,zonder)	AA(degree=pos,position=free,infl=0,case=nom|acc|dat|voc)	 die stok is lang, lang slapen
T228	ADJ(vrij,comp,zonder)	AA(degree=comp,position=free,infl=0,case=nom|acc|dat|voc)	 deze stok is langer, langer slapen
T229	ADJ(vrij,sup,zonder)	AA(degree=sup,position=free,infl=0,case=nom|acc|dat|voc)	 welke stok is het langst, het langst slapen
T230	ADJ(vrij,dim,zonder)	AA(degree=pos,position=free,infl=0,case=nom|acc|dat|voc)	 het is hier stilletjes, stilletjes wegsluipen
T301	WW(pv,tgw,ev)	VRB(finiteness=fin,mood=ind|imp,tense=pres,number=sg,infl=0)	 kom, speel
T302	WW(pv,tgw,mv)	VRB(finiteness=fin,mood=ind,tense=pres,number=pl,infl=en)	 komen, spelen
T303	WW(pv,tgw,met-t)	VRB(finiteness=fin,mood=ind|imp,tense=pres,number=sg,infl=t)	 komt, speelt
T304	WW(pv,verl,ev)	VRB(finiteness=fin,mood=ind,tense=past,number=sg,infl=unclear)	 kwam, speelde
T305	WW(pv,verl,mv)	VRB(finiteness=fin,mood=ind,tense=past,number=pl,infl=en)	 kwamen, speelden
T306	WW(pv,verl,met-t)	VRB(finiteness=fin,mood=ind,tense=past,number=sg,infl=t)	 kwaamt, gingt
T309	WW(pv,conj,ev)	VRB(finiteness=fin,mood=conj,tense=pres,number=sg,infl=e)	 kome, leve de koning
T310	WW(inf,prenom,zonder)	VRB(finiteness=inf,infl=0)	 de nog te lezen post
T311	WW(inf,prenom,met-e)	VRB(finiteness=inf,infl=e)	 een niet te weerstane verleiding
T312	WW(inf,nom,zonder,zonder-n)	NOU-C(number=sg,infl=0,gender=n,case=nom|acc|dat|voc)	 schaatsen
T314	WW(inf,vrij,zonder)	VRB(finiteness=inf,infl=0)	 zal komen
T315	WW(vd,prenom,zonder)	AA(degree=pos,position=prenom,infl=0,case=nom|acc|dat|voc)	 een verwittigd man, een gekregen paard
T316	WW(vd,prenom,met-e)	AA(degree=pos,position=prenom,infl=e,case=nom|acc|dat|voc)	 een getemde feeks
T317	WW(vd,nom,met-e,zonder-n)	NOU-C(number=sg,infl=0,gender=unclear,case=nom|acc|dat|voc)	 het geschrevene, een gekwetste
T318	WW(vd,nom,met-e,mv-n)	NOU-C(number=pl,infl=n)	 gekwetsten, gedupeerden
T320	WW(vd,vrij,zonder)	VRB(finiteness=pastpart,infl=0)	 is gekomen, een boom versierd met slingers
T321	WW(od,prenom,zonder)	AA(degree=pos,position=prenom,infl=0,case=nom|acc|dat|voc)	 een slapend kind
T322	WW(od,prenom,met-e)	AA(degree=pos,position=prenom,infl=e,case=nom|acc|dat|voc)	 een piano spelende aap, slapende kinderen
T323	WW(od,nom,met-e,zonder-n)	NOU-C(number=sg,infl=0,gender=unclear,case=nom|acc|dat|voc)	 het resterende, een klagende
T324	WW(od,nom,met-e,mv-n)	NOU-C(number=pl,infl=n)	 de wachtenden
T326	WW(od,vrij,zonder)	VRB(finiteness=prespart,infl=0)	 liep lachend weg, al doende leert men
T401	TW(hoofd,prenom,stan)	NUM(type=card,position=prenom,case=nom|dat|acc|voc,infl=0)	 vier cijfers
T402	TW(hoofd,prenom,bijz)	NUM(type=card,position=prenom,case=gen|dat,infl=s|n)	 eens geestes zijn, ten enen male
T403	TW(hoofd,nom,zonder-n,basis)	NUM(type=card,position=free,infl=0)	 er is er een ontsnapt
T404	TW(hoofd,nom,mv-n,basis)	NUM(type=card,position=free,infl=n)	 met z’n vieren
T405	TW(hoofd,nom,zonder-n,dim)	NUM(type=card,position=free,infl=0)	 er is er eentje ontsnapt
T406	TW(hoofd,nom,mv-n,dim)	NUM(type=card,position=free,infl=s)	 met z’n tweetjes
T407	TW(hoofd,vrij)	NUM(type=card,position=free|prenom|postnom)	 veertig worden, zoveel sneller, zes juli
T408	TW(rang,prenom,stan)	NUM(type=ord,position=prenom,case=nom|acc|voc,infl=0)	 de vierde man
T409	TW(rang,prenom,bijz)	NUM(type=ord,position=prenom,case=gen|dat,infl=r|re)	 te elfder ure
T410	TW(rang,nom,zonder-n)	NOU-C(number=sg,infl=0,gender=unclear,case=nom|acc|dat|voc)	 vierde zijn
T411	TW(rang,nom,mv-n)	NOU-C(number=pl,infl=n)	 de eersten
T501a	VNW(pers,pron,nomin,vol,1,ev)	PD(type=pers,case=nom|voc,person=1,number=sg,position=free)	 ik
T501b	VNW(pers,pron,nomin,nadr,1,ev)	PD(type=pers,case=nom|voc,person=1,number=sg,position=free)	 ikzelf, ikke
T501c	VNW(pers,pron,nomin,red,1,ev)	PD(type=pers,case=nom|voc,person=1,number=sg,wf=abbr,position=free)	 ’k
T501d	VNW(pers,pron,nomin,vol,1,mv)	PD(type=pers,case=nom|voc,person=1,number=pl,position=free)	 wij
T501e	VNW(pers,pron,nomin,nadr,1,mv)	PD(type=pers,case=nom|voc,person=1,number=pl,position=free)	 wijzelf
T501f	VNW(pers,pron,nomin,red,1,mv)	PD(type=pers,case=nom|voc,person=1,number=pl,position=free)	 we
T501g	VNW(pers,pron,nomin,vol,2v,ev)	PD(type=pers,case=nom|voc,person=2,number=sg,position=free)	 jij
T501h	VNW(pers,pron,nomin,nadr,2v,ev)	PD(type=pers,case=nom|voc,person=2,number=sg,position=free)	 jijzelf
T501i	VNW(pers,pron,nomin,red,2v,ev)	PD(type=pers,case=nom|voc,person=2,number=sg,position=free)	 je
U501j	VNW(pers,pron,nomin,vol,2b,getal)	PD(type=pers,case=nom|voc,person=2,number=unclear,position=free)	 u
U501k	VNW(pers,pron,nomin,nadr,2b,getal)	PD(type=pers,case=nom|voc,person=2,number=unclear,position=free)	 uzelf
U501l	VNW(pers,pron,nomin,vol,2,getal)	PD(type=pers,case=nom|voc,person=2,number=unclear,position=free)	 gij
U501m	VNW(pers,pron,nomin,nadr,2,getal)	PD(type=pers,case=nom|voc,person=2,number=unclear,position=free)	 gijzelf
U501n	VNW(pers,pron,nomin,red,2,getal)	PD(type=pers,case=nom|voc,person=2,number=unclear,position=free)	 ge
U501o	VNW(pers,pron,nomin,vol,3,ev,masc)	PD(type=pers,case=nom|voc,person=3,gender=m|f,number=sg,gender=m,position=free)	 hij
T501p	VNW(pers,pron,nomin,nadr,3m,ev,masc)	PD(type=pers,case=nom|voc,person=3,gender=m,number=sg,gender=m,position=free)	 hijzelf
U501q	VNW(pers,pron,nomin,red,3,ev,masc)	PD(type=pers,case=nom|voc,person=3,gender=m|f,number=sg,gender=m,position=free)	 ie
U501r	VNW(pers,pron,nomin,red,3p,ev,masc)	PD(type=pers,case=nom|voc,person=3,gender=m|f,number=sg,gender=m,position=free)	 men
T501s	VNW(pers,pron,nomin,vol,3v,ev,fem)	PD(type=pers,case=nom|voc,person=3,gender=f,number=sg,gender=f,position=free)	 zij
T501t	VNW(pers,pron,nomin,nadr,3v,ev,fem)	PD(type=pers,case=nom|voc,person=3,gender=f,number=sg,gender=f,position=free)	 zijzelf
U501u	VNW(pers,pron,nomin,vol,3p,mv)	PD(type=pers,case=nom|voc,person=3,gender=m|f,number=pl,position=free)	 zij
U501v	VNW(pers,pron,nomin,nadr,3p,mv)	PD(type=pers,case=nom|voc,person=3,gender=m|f,number=pl,position=free)	 zijzelf
T502a	VNW(pers,pron,obl,vol,2v,ev)	PD(type=pers,case=dat|acc,person=2,number=sg,position=free)	 jou
U502b	VNW(pers,pron,obl,vol,3,ev,masc)	PD(type=pers,case=dat|acc,person=3,gender=m|f,number=sg,gender=m,position=free)	 hem
T502c	VNW(pers,pron,obl,nadr,3m,ev,masc)	PD(type=pers,case=dat|acc,person=3,gender=m,number=sg,gender=m,position=free)	 hemzelf
U502d	VNW(pers,pron,obl,red,3,ev,masc)	PD(type=pers,case=dat|acc,person=3,gender=m|f,number=sg,gender=m,wf=abbr,position=free)	 ’m
U502e	VNW(pers,pron,obl,vol,3,getal,fem)	PD(type=pers,case=dat|acc,person=3,gender=m|f,number=unclear,gender=f,position=free)	 haar
U502f	VNW(pers,pron,obl,nadr,3v,getal,fem)	PD(type=pers,case=dat|acc,person=3,gender=f,number=unclear,gender=f,position=free)	 haarzelf
U502g	VNW(pers,pron,obl,red,3v,getal,fem)	PD(type=pers,case=dat|acc,person=3,gender=f,number=unclear,gender=f,wf=abbr,position=free)	 ’r, d’r
U502h	VNW(pers,pron,obl,vol,3p,mv)	PD(type=pers,case=dat|acc,person=3,gender=m|f,number=pl,position=free)	 hen, hun
U502i	VNW(pers,pron,obl,nadr,3p,mv)	PD(type=pers,case=dat|acc,person=3,gender=m|f,number=pl,position=free)	 henzelf, hunzelf
U503a	VNW(pers,pron,stan,nadr,2v,mv)	PD(type=pers,case=dat|acc,person=2,number=pl,position=free)	 jullie
U503b	VNW(pers,pron,stan,red,3,ev,onz)	PD(type=pers,case=dat|acc,person=3,gender=m|f,number=sg,gender=n,wf=abbr,position=free)	 het, ’t
U503c	VNW(pers,pron,stan,red,3,ev,fem)	PD(type=pers,case=dat|acc,person=3,gender=m|f,number=sg,gender=f,position=free)	 ze
U503d	VNW(pers,pron,stan,red,3,mv)	PD(type=pers,case=dat|acc,person=3,gender=m|f,number=pl,position=free)	 ze
T504a	VNW(pers,pron,gen,vol,1,ev)	PD(type=pers,case=gen,person=1,number=sg,position=free)	 mijns gelijke, gedenk mijner
T504b	VNW(pers,pron,gen,vol,1,mv)	PD(type=pers,case=gen,person=1,number=pl,position=free)	 ons gelijke, velen onzer
U504c	VNW(pers,pron,gen,vol,2,getal)	PD(type=pers,case=gen,person=2,number=sg|pl,position=free)	 uws gelijke, wie uwer
T504d	VNW(pers,pron,gen,vol,3m,ev)	PD(type=pers,case=gen,person=3,gender=m,number=sg,position=free)	 zijns gelijke, zijner
U504e	VNW(pers,pron,gen,vol,3v,getal)	PD(type=pers,case=gen,person=3,gender=f,number=unclear,position=free)	 haars gelijke, harer
U504f	VNW(pers,pron,gen,vol,3p,mv)	PD(type=pers,case=gen,person=3,gender=m|f,number=pl,position=free)	 huns gelijke, een hunner
U505a	VNW(pr,pron,obl,vol,1,ev)	PD(type=pers|refl,case=dat|acc,person=1,number=sg,position=free)	 mij
U505b	VNW(pr,pron,obl,nadr,1,ev)	PD(type=pers|refl,case=dat|acc,person=1,number=sg,position=free)	 mezelf, mijzelf
U505c	VNW(pr,pron,obl,red,1,ev)	PD(type=pers|refl,case=dat|acc,person=1,number=sg,position=free)	 me
U505d	VNW(pr,pron,obl,vol,1,mv)	PD(type=pers|refl,case=dat|acc,person=1,number=pl,position=free)	 ons
U505e	VNW(pr,pron,obl,nadr,1,mv)	PD(type=refl,case=dat|acc,person=1,number=pl,position=free)	 onszelf
U505f	VNW(pr,pron,obl,red,2v,getal)	PD(type=pers|refl,case=dat|acc,person=2,number=unclear,position=free)	 je
U505g	VNW(pr,pron,obl,nadr,2v,getal)	PD(type=refl,case=dat|acc,person=2,number=unclear,position=free)	 jezelf
U505h	VNW(pr,pron,obl,vol,2,getal)	PD(type=pers|refl,case=dat|acc,person=2,number=unclear,position=free)	 u
U505i	VNW(pr,pron,obl,nadr,2,getal)	PD(type=pers|refl,case=dat|acc,person=2,number=unclear,position=free)	 uzelf
U506a	VNW(refl,pron,obl,red,3,getal)	PD(type=refl,case=dat|acc,person=3,gender=m|f,number=unclear,position=free)	 zich
U506b	VNW(refl,pron,obl,nadr,3,getal)	PD(type=refl,case=dat|acc,person=3,gender=m|f,number=unclear,position=free)	 zichzelf
U507a	VNW(recip,pron,obl,vol,persoon,mv)	PD(type=recip,case=dat|acc,person=unclear,number=pl,position=free)	 elkaar, mekaar, elkander
U508a	VNW(recip,pron,gen,vol,persoon,mv)	PD(type=recip,case=gen,person=unclear,number=pl,position=free,infl=s)	 elkaars, mekaars, elkanders
U509a	VNW(bez,det,stan,vol,1,ev,prenom,zonder,agr)	PD(type=poss,case=nom|dat|acc|voc,person=1,number=sg,position=prenom,GA=unclear,NA=unclear,infl=0)	
U509b	VNW(bez,det,stan,vol,1,ev,prenom,met-e,rest)	PD(type=poss,case=nom|dat|acc|voc,person=1,number=sg,position=prenom,GA=unclear,NA=unclear,infl=e)	 mijne heren
U509c	VNW(bez,det,stan,red,1,ev,prenom,zonder,agr)	PD(type=poss,case=nom|dat|acc|voc,person=1,number=sg,position=prenom,infl=0,GA=unclear,NA=unclear,wf=abbr)	
U509d	VNW(bez,det,stan,vol,1,mv,prenom,zonder,evon)	PD(type=poss,case=nom|dat|acc|voc,person=1,number=pl,position=prenom,infl=0,number=sg,GA=n,NA=unclear)	 ons paard
U509e	VNW(bez,det,stan,vol,1,mv,prenom,met-e,rest)	PD(type=poss,case=nom|dat|acc|voc,person=1,number=pl,position=prenom,infl=e,GA=unclear,NA=unclear)	 onze paarden
U509f	VNW(bez,det,stan,vol,2,getal,prenom,zonder,agr)	PD(type=poss,case=nom|dat|acc|voc,person=2,number=unclear,position=prenom,infl=0,GA=unclear,NA=unclear)	
U509g	VNW(bez,det,stan,vol,2,getal,prenom,met-e,rest)	PD(type=poss,case=nom|dat|acc|voc,person=2,number=unclear,position=prenom,infl=e,GA=unclear,NA=unclear)	 uwe heiligheid
U509h	VNW(bez,det,stan,vol,2v,ev,prenom,zonder,agr)	PD(type=poss,case=nom|dat|acc|voc,person=2,number=sg,position=prenom,infl=0,GA=unclear,NA=unclear)	
U509i	VNW(bez,det,stan,red,2v,ev,prenom,zonder,agr)	PD(type=poss,case=nom|dat|acc|voc,person=2,number=sg,position=prenom,infl=0,GA=unclear,NA=unclear)	
U509j	VNW(bez,det,stan,nadr,2v,mv,prenom,zonder,agr)	PD(type=poss,case=nom|dat|acc|voc,person=2,number=pl,position=prenom,infl=0,GA=unclear,NA=unclear)	
U509k	VNW(bez,det,stan,vol,3,ev,prenom,zonder,agr)	PD(type=poss,case=nom|dat|acc|voc,person=3,gender=m|f,number=sg,position=prenom,infl=0,GA=unclear,NA=unclear,gender=unclear)	, haar kind
U509l	VNW(bez,det,stan,vol,3m,ev,prenom,met-e,rest)	PD(type=poss,case=nom|dat|acc|voc,person=3,gender=m,number=sg,position=prenom,infl=e,GA=unclear,NA=unclear,gender=m)	 zijne excellentie
